User-agent: *
Disallow: /_*
Disallow: /apps/*
Allow: /apps/infiniti-usa/components/*
Allow: /apps/nna/docroot/*
Allow: /apps/common/docroot/*
Disallow: /etc/*
Allow: /etc/designs/*
Disallow: /content/dam/infiniti/espanol/*
Disallow: /content/dam/infiniti/chinese/*
Allow: /content/dam/infiniti/vehicles/2015/*
Allow: /content/dam/infiniti/vehicles/2016/*
Disallow: /content/infiniti/*
Allow: /content/infiniti/us/en/global/*
Disallow: /st/*
Allow: /st/infiniti/images/accessories/*
Allow: /st/infiniti/images/common/*
Allow: /st/infiniti/images/colors/*
Allow: /st/infiniti/images/standalone/*
Allow: /st/infiniti/images/forms/*
Allow: /st/infiniti/images/modals/*
Allow: /st/infiniti/images/model_line/*
Allow: /st/infiniti/images/models/*
Allow: /st/infiniti/images/payment_estimator/*
Allow: /st/infiniti/images/pfa/*
Allow: /st/infiniti/images/formula1/*
Allow: /st/infiniti/images/pfa/*
Allow: /st/infiniti/images/futureVehicles/*
Allow: /st/infiniti/images/videos/*

Sitemap: http://www.infinitiusa.com/sitemap.xml
Sitemap: http://www.infinitiusa.com/sitemap-video.xml
