# microsoft benimmt sich jetzt.
#User-agent: msnbot
#Disallow: /

User-agent: FlipboardProxy
Disallow: /

User-agent: 008
Disallow: /

# for: http://www.univie.ac.at/
# contact: webmaster@univie.ac.at

User-agent: *
Disallow: /News/
Disallow: /Klass-Archaeologie/
Disallow: /mcogneu/priv/
Disallow: /mcogneu/book/
Disallow: /brainresearch/cgi-bin/
Disallow: /pers/
Disallow: /bilder/
Disallow: /img/
Disallow: /de_alt/
Disallow: /ubwdb/cgi-bin/
Disallow: /digihung/
Disallow: /ANA/

# for: http://www.univie.ac.at/ZID/
# contact: webmaster.zid@univie.ac.at

Disallow: /ZID/cgi-bin/
Disallow: /ZID/cms/
Disallow: /ZID/css/
Disallow: /ZID/img/
Disallow: /ZID/includes/
Disallow: /ZID/intern/
Disallow: /ZID/templates/
Disallow: /ZIDold/
Disallow: /ZID/test/
Disallow: /ZID/img/
Disallow: /ZID/webmail-alt/
Disallow: /ZID/aktuell/
Disallow: /ZID/cms-anleitung/
Disallow: /ZID/cms-admin/
Disallow: /ZID/cms-template/
Disallow: /ZID/forum/print.php

#

Disallow: /scatteringspectroscopy/
