User-agent: *
Disallow: /ajax/
Disallow: /article/
Disallow: /blogger/
Disallow: /blogs/
Disallow: /boxing/
Disallow: /bull-riding/
Disallow: /college-football/
Disallow: /community/
Disallow: /contender/
Disallow: /cycling/
Disallow: /fishing/
Disallow: /games/
Disallow: /general/
Disallow: /hunting/
Disallow: /indycar/
Disallow: /info/
Disallow: /jimmy-houston-outdoors/
Disallow: /madness/
Disallow: /mma/
Disallow: /nhl
Disallow: /nw/
Disallow: /press-center/
Disallow: /schedule/
Disallow: /shows/
Disallow: /sports/
Disallow: /sweepstakes/
Disallow: /tagged/
Disallow: /tdf
Disallow: /the-daily-line/
Disallow: /tocho-show/
Disallow: /versus-archive/
Disallow: /videoPlayer/
Disallow: /videos/
Disallow: /whacked-out-sports/
Disallow: /hunt-for-big-fish/
Disallow: /berettas-waterfolwers-edge/
Disallow: /babe-winkelmans-good-fishing/
Disallow: /broadband_player_popup/
Disallow: /berettas-bird-hunting-journal/
Disallow: /winchester-turkey-revolution/
Disallow: /mountain-west-conference-basketball/
Disallow: /hank-parker-3d/
Disallow: /the-bucks-of-tecomate/
Disallow: /north-american-fisherman/
Disallow: /tailwalker/
Disallow: /bill-dance-outdoors/
Disallow: /sports-soup/
Disallow: /nascar-whelen-modified-tour/
Disallow: /united-football-league/
Disallow: /_site/
Disallow: /search/
Disallow: /winchester-legends/
Disallow: /winchester-whitetail-revolution/
Disallow: /berettas-bird-hunters-journal/
Disallow: /htm/
Disallow: /the-bass-pros/
Disallow: /the-best-and-worst-of-tred-barta/
Disallow: /north-american-hunter/
Disallow: /quest-for-the-one/
Disallow: /sport-fishing-magazine/
Disallow: /saltwater-experience/
Disallow: /napas-north-to-alaska/
Disallow: /outdoors-in-the-heartland/
Disallow: /americana-outdoors/
Disallow: /sports-jobs-with-junior-seau/
Disallow: /user/
Disallow: /world-of-beretta/
Disallow: /real-hunting/
Disallow: /usa-judo/
Disallow: /usa-triathlon/
Disallow: /dakar-rally/
Disallow: /the-robin-hood-rally/
Disallow: /spring-turkey/
Disallow: /tourdefrancelive/
Disallow: /bulls/
Disallow: /rss/
Disallow: /cfb/
Disallow: /tourofcalifornia/
Disallow: /babe-winkelman-outdoor-secrets/
Disallow: /winning-with-johan/
Disallow: /under-wild-skies/
Disallow: /flash/
Disallow: /field-sports/
Disallow: /offshore-powerboat-series/
Disallow: /nba-d-league/
Disallow: /img/
Disallow: /iaaf-world-championships/
Disallow: /global-persuits-safaris/
Disallow: /the-huntley-way/
Disallow: /huntingandfishing/
Disallow: /survivor/
Disallow: /steve-scotts-outdoor-guide/
Disallow: /one-more-cast-with-shaw-grigsby/
Disallow: /tp_flashvars/
Disallow: /lucas-oil/
Disallow: /federal-premium---dangerous-game/
Disallow: /hank-parker-outdoor-magazine/
Disallow: /city-limits-fishing-with-mike-iaconelli/
Disallow: /d-us-waterdog/
Disallow: /deer-deer-hunting-tv/
Disallow: /iditarod/
Disallow: /track-field/
Disallow: /fishing-with-roland-martin/
Disallow: /bass-2-billfish/
Disallow: /realtrees-monster-bulls/
Disallow: /hank-parker-outdoor-magazine/

Disallow: /ebay/
Disallow: /dailysteals/
Disallow: /amazon/
Disallow: /pixmania/
Disallow: /rakuten/
Disallow: /eglobal/
Disallow: /walmart/
Disallow: /ricardoeletro/
Disallow: /eletroshopping/
Disallow: /citylarbr/
Disallow: /shoptime/
Disallow: /buscape/
Disallow: /americanas/
Disallow: /tmart/
Disallow: /att/
Disallow: /indiatimes/
Disallow: /unieuro/
Disallow: /microsoft/
Disallow: /alternate/

Sitemap: http://versus.com/sitemap_index.xml.gz
Sitemap: http://versus.com/sop_sitemap_index.xml.gz
