User-Agent: *
Disallow: /cdn-cgi/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /go/
Disallow: /phpmyadmin
Disallow: ?comments=*
Disallow: /trackback/
disallow: /*?*
Disallow: /author/
Disallow: /comments/feed/
Disallow: *?replytocom
Disallow: /xmlrpc.php
Disallow: /search?
Disallow: /trackback/
Disallow: /?p=*
Disallow: /recommended/
Disallow: /translate.php
Disallow: /wp-app.php/service

User-agent: Mediapartners-Google
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Adsbot-Google
Allow: /
 
User-agent: Googlebot-Mobile
Allow: /
