User-agent: *
Disallow: http://www.donbalon.com/CargarUltimo
Disallow: http://www.donbalon.com/VotarEN
Disallow: http://www.donbalon.com/Default.aspx
Disallow: http://www.donbalon.com/default.aspx
Disallow: http://www.donbalon.com/Admin/
Disallow: http://www.donbalon.com/CargarMasLeido
Disallow: http://www.donbalon.com/ws/
Disallow: http://www.donbalon.com/DonBalonSiteMapDinamico.aspx
Disallow: http://www.donbalon.com/CargarMS/
Disallow: http://www.donbalon.com/web/
Disallow: http://www.donbalon.com/web/noticia/
Disallow: http://www.donbalon.com/web/noticias/categoria/
Disallow: http://www.donbalon.com/web/articulo/
Disallow: http://www.donbalon.com/web/entrevista/
Disallow: http://www.donbalon.com/web/listado/
Disallow: http://www.donbalon.com/web/estadisticasdb/
Disallow: http://www.donbalon.com/front/
Disallow: http://www.donbalon.com/directo/
Disallow: http://www.donbalon.com/error/404
Disallow: http://www.donbalon.com/ws/DonBalonWSFree.asmx?op=CargarUltimo
Disallow: http://www.donbalon.com/ws/DonBalonWSFree.asmx?op=CargarMasLeido
Disallow: http://www.donbalon.com/ws/DonBalonWSFree.asmx
Disallow: http://www.donbalon.com/noticia/detalle/4681/italiano-corto-su-sequia-con-una-rafaga-de-goles-sobre-fenix
Disallow: http://www.donbalon.com/encuesta/detalle/BLOQUEID/ESTADO
Disallow: http://www.donbalon.com/encuesta/detalle/BLOQUEID/ESTADO?codISO=CODIGOISO
Disallow: http://www.donbalon.com/25998151/Don_Balon_300x250
Disallow: http://www.donbalon.com/noticia/3675
Disallow: http://www.donbalon.com/noticia/detalle/5212/el-olympique-de-marsella-quiere-que-paco-jemez-releve-a-marcelo-bielsa
Disallow: http://www.donbalon.com/noticia/noticia/detalle/462/lo-mas-destacado-de-la-jornada-de-la-europa-league-de-los-equipos-espanoles
Disallow: http://www.donbalon.com/noticia/noticia/detalle/462/ES/lo-mas-destacado-de-la-jornada-de-la-europa-league-de-los-equipos-espanoles
Disallow: http://www.donbalon.com/noticia/933/ES/las-cinco-claves-tacticas-del-mayor-desastre-del-real-madrid-en-6-anos
Disallow: http://www.donbalon.com/noticia/detalle/937/GT/las-broncas-de-una-noche-que-el-madridismo-no-olvidara
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/552/el-real-madrid-no-pasa-del-empate-ante-el-villarreal-y-la-liga-se-aprieta
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/552/ES/el-real-madrid-no-pasa-del-empate-ante-el-villarreal-y-la-liga-se-aprieta
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/454/sale-a-la-luz-la-promesa-que-florentino-perez-le-ha-hecho-a-isco
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/454/ES/sale-a-la-luz-la-promesa-que-florentino-perez-le-ha-hecho-a-isco
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/515/carles-rexach-desvela-el-secreto-del-mal-rendimiento-de-messi-el-ano-pasado
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/515/ES/carles-rexach-desvela-el-secreto-del-mal-rendimiento-de-messi-el-ano-pasado
Disallow: http://www.donbalon.com/noticia/noticia/detalle/552/el-real-madrid-no-pasa-del-empate-ante-el-villarreal-y-la-liga-se-aprieta
Disallow: http://www.donbalon.com/noticia/noticia/detalle/552/ES/el-real-madrid-no-pasa-del-empate-ante-el-villarreal-y-la-liga-se-aprieta
Disallow: http://www.donbalon.com/noticia/noticia/detalle/474/el-juez-ruz-tiene-en-sus-manos-acabar-con-bartomeu-en-el-barca
Disallow: http://www.donbalon.com/noticia/noticia/detalle/474/ES/el-juez-ruz-tiene-en-sus-manos-acabar-con-bartomeu-en-el-barca
Disallow: http://www.donbalon.com/noticia/noticia/detalle/454/sale-a-la-luz-la-promesa-que-florentino-perez-le-ha-hecho-a-isco
Disallow: http://www.donbalon.com/noticia/noticia/detalle/454/ES/sale-a-la-luz-la-promesa-que-florentino-perez-le-ha-hecho-a-isco
Disallow: http://www.donbalon.com/noticia/detalle/3700
Disallow: http://www.donbalon.com/noticia/detalle/3704
Disallow: http://www.donbalon.com/3675
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/559/el-barca-utilizara-a-tello-para-rebajar-el-precio-de-danilo
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/559/ES/el-barca-utilizara-a-tello-para-rebajar-el-precio-de-danilo
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/182/modric-es-noticia-en-el-real-madrid-despues-de-mas-de-tres-meses
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/182/ES/modric-es-noticia-en-el-real-madrid-despues-de-mas-de-tres-meses
Disallow: http://www.donbalon.com/noticia/noticia/detalle/483/las-condiciones-de-guardiola-para-quedarse-en-munich-la-proxima-temporada
Disallow: http://www.donbalon.com/noticia/noticia/detalle/483/ES/las-condiciones-de-guardiola-para-quedarse-en-munich-la-proxima-temporada
Disallow: http://www.donbalon.com/noticia/noticia/detalle/304/los-registros-de-andres-iniesta-en-la-liga-producen-panico-al-barcelonismo
Disallow: http://www.donbalon.com/noticia/noticia/detalle/304/ES/los-registros-de-andres-iniesta-en-la-liga-producen-panico-al-barcelonismo
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/227/-que-consecuencias-traeria-el-fichaje-de-mats-hummels-por-el-real-madrid-
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/227/ES/-que-consecuencias-traeria-el-fichaje-de-mats-hummels-por-el-real-madrid-
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/696/las-redes-sociales-echan-humo-con-el-hastag--noalafinalenelbernabeu
Disallow: http://www.donbalon.com/noticia/detalle/noticia/detalle/696/ES/las-redes-sociales-echan-humo-con-el-hastag--noalafinalenelbernabeu
