User-agent: *
Sitemap: http://www.dish.com/sitemap.xml
Disallow: /admin/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_WebReferences/
Disallow: /bbhp/
Disallow: /bin/
Disallow: /data/
Disallow: /redirects/byd_routing/
Disallow: /redirects/csa_links/
Allow: /redirects/promotion/redzone/
Allow: /redirects/promotion/southwest/
Disallow: /secure/
Disallow: /SpryAssets/
Disallow: /support/login.aspx
Disallow: /test/
Disallow: /terrestar/
Disallow: /vpv/
Disallow: /*.bak$
Disallow: /*.fla$
Disallow: /*.xls$
Disallow: /*.mdb$
Disallow: /*.config$
