User-agent: *
Disallow: /page/
Disallow: /Include/
Disallow: /Widget/
Disallow: /banner/
Disallow: /investidor/seguir
Disallow: /investidor/deixar-seguir
Disallow: /investidor/compartilhar
Disallow: /newsletter/
Disallow: /comunicado/arquivo
Disallow: /shopping/equipe
Disallow: /shopping/auditorio
Disallow: /shopping/atendimento
Disallow: /shopping/assessoria
Disallow: /shopping/popup
Disallow: /landing-page/parte1/
Disallow: /landing-page/parte2/
Disallow: /landing-page/parte3/
Disallow: /landing-page/parte4/
Disallow: /landing-page/completo/
Disallow: /landing-page/inscricao/
Disallow: /landing-page/remover/
Disallow: /curso/
Disallow: /publicacao/default.aspx?publicacao=274823
