Sitemap: http://www.coolnsmart.com/sitemap.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /*/trackback/$
Disallow: /search/
Disallow: /rss/
Disallow: /comments/
Disallow: /comments/feed
Disallow: /category/*/*
Disallow: */trackback/
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: */feed/
Disallow: */comments/
Disallow: ?p=
Disallow: /archives/
Disallow: /tag/*
Disallow: /tag/
Disallow: /login/
Disallow: /*.inc$
Disallow: /*.php$
Disallow: /wp-content/cache/
Disallow: /wp-content/upgrade/
Disallow: /go/get_him_back/
Disallow: /go/bustedcoupon/
Disallow: /go/f_b_f/
Disallow: /go/bored-of-education/ 	
Disallow: /go/lava-tshirt/
Disallow: /go/dtf-shirt/
Disallow: /go/bac-tester/
Disallow: /go/thisiswhyimhot/
Disallow: /go/get_him_back/
Disallow: /go/get_your_ex_back/
