User-Agent: *
Disallow: /services/studierendenservice/studservice-infosundformulare/
Disallow: /services/migration-medien-und-informationszentrum/
Disallow: /campus-interaktiv/
Disallow: /checkfileadmin/
Disallow: /college/lehre/
Disallow: /digital-school
Disallow: /fileadmin/templates/
Disallow: /fileadmin/templates_iso/
Disallow: /fileadmin/e2_templates/
Disallow: /fileadmin/templates_19012012/
Disallow: /fileadmin/templates_backup/
Disallow: /fileadmin/edx_delete/
Disallow: /images/
Disallow: /library/
Disallow: /fileadmin/logs/
Disallow: /fileadmin/scripts/
Disallow: /fileadmin/user_upload/header_images/
Disallow: /fileadmin/user_upload/INTRANET/
Disallow: /fileadmin/user_upload/allg_testfiles/
Disallow: /fileadmin/user_upload/bilderpool/
Disallow: /fileadmin/user_upload/tx_templavoila/
Disallow: /en/intranet/
Disallow: /en/test-und-demoseiten/
Disallow: /en/test/
Disallow: /interner-bereich/
Disallow: /intranet/
Disallow: /no_cache/
Disallow: /cgi-bin/
Disallow: /dn/
Disallow: /edx/
Disallow: /foo/
Disallow: /inc/
Disallow: /movieplayer/
Disallow: /nbo_podcast/
Disallow: /puls/
Disallow: /schulung/
Disallow: /Scripts/
Disallow: /social_app/
Disallow: /SpezialFunktionen/
Disallow: /studium/bachelor/studienorientierung/newsletter.html
Disallow: /testsite/
Disallow: /test-und-demoseiten/
Disallow: /typo3temp/Cache/
Disallow: /typo3temp/pics/
Disallow: /typo3temp/rtehtmlarea/
Disallow: /typo3temp/sprites/
Disallow: /typo3temp/swap_locking/
Disallow: /typo3temp/temp/
Disallow: /webtools/
Disallow: /wordpress/




