User-agent: *
Disallow: /rss.phppage-2.html
Disallow: /kids-and-teens/games/
Disallow: /kids-and-teens/
Disallow: /detail/link-69942.html
Disallow: /detail/link-43201.html
Disallow: /detail/link-5986.html
Disallow: /detail/link-31416.html
Disallow: /detail/link-136116.htm
Disallow: /detail/link-96795.htm
Disallow: /detail/link-152247.htm
Disallow: /detail/link-121933.html
Disallow: /detail/link-5986.htm
Disallow: /detail/link-171794.html
Disallow: /detail/link-218573.html
Disallow: /detail/link-218568.html
Disallow: /business/fashion/
Disallow: /detail/free-music-99955.html
Disallow: /internet/articles/?s=A&p=1
Disallow: /detail/okey-oyna--mynet-okey-164503.html
Disallow: /detail/kung-fu-fighting-movies.-78363.html
Disallow: /games/developers-and-publishers/?s=A&p=1
Disallow: /computers/fonts/?s=H&p=1
Disallow: /detail/online-betting-145612.html
Disallow: /detail/school-supplies-229290.html
Disallow: /detail/link-152247.html
Disallow: /detail/link-44279.html
Disallow: /internet/directories/Articles/
Disallow: /advertising-and-marketing/
Disallow: /&r=home_home&p=bigtop
Disallow: /business/Business_Products/nn
Disallow: /detail/link-215835.html
Disallow: /detail/link-215772.html
Disallow: /detail/link-215802.html
Disallow: /detail/link-216205.html
Disallow: /detail/link-216207.html
Disallow: /detail/link-215809.html
Disallow: /detail/link-215813.html
Disallow: /detail/link-215812.html
Disallow: /detail/link-216977.html
Disallow: /detail/link-216707.html	
Disallow: /detail/link-135608.htm	
Disallow: /detail/link-146301.htm
Disallow: /Hotels
Disallow: /detail/link-216210.html
Disallow: /detail/link-216211.html
Disallow: /detail/link-218378.html
Disallow: /detail/link-216209.html
Disallow: /detail/link-86090.html
Disallow: /detail/link-82576.html
Disallow: /detail/link-65607.html
Disallow: /detail/link-27154.html
Disallow: /detail/link-86056.html
Disallow: /detail/link-877.html
Disallow: /detail/link-34106.html
Disallow: /detail/link-55271.html
Disallow: /detail/link-63082.html
Disallow: /business/business-and-society/
Disallow: /detail/link-2717.html
Disallow: /detail/link-99148.html
Disallow: /detail/link-30229.html
Disallow: /detail/link-79574.html
Disallow: /detail/link-213850.htm
Disallow: /detail/link-75176.htm
Disallow: /detail/link-70882.htm
Disallow: /sports/korfball/
Disallow: /detail/link-174968.html
Disallow: /detail/link-120866.html
Disallow: /detail/link-167344.html
Disallow: /detail/link-174120.html
Disallow: /detail/link-146292.html
Disallow: /detail/link-124998.html
Disallow: /detail/link-61863.htm
Disallow: /detail/link-115899.htm
Disallow: /detail/link-183428.htm
Disallow: /detail/link-67403.htm
Disallow: /detail/link-94085.htm
Disallow: /detail/link-124998.htm
Disallow: /detail/link-133534.htm
Disallow: /detail/link-129063.html
Disallow: /detail/link-71966.htm
Disallow: /detail/link-180491.htm
Disallow: /detail/link-84368.htm
Disallow: /detail/link-131767.htm
Disallow: /detail/link-111895.htm
Disallow: /detail/link-172928.html
Disallow: /regional/Philippines/?s=A&p=1
Disallow: /software/business/?s=H&p=1
Disallow: /shopping/shopping-services
Disallow: /detail/link-216204.html
Disallow: /detail/link-216989.html
Disallow: /detail/link-209348.html
Disallow: /detail/link-84368.html
Disallow: /detail/link-115899.html
Disallow: /detail/link-70882.html
Disallow: /detail/link-61863.html
Disallow: /detail/link-30191.html
Disallow: /internet/directories/articles/
Disallow: /internet/marketing-search-engine/
Disallow: /advertising-marketing/
Disallow: /health/conditions-Disallow:eases/
Disallow: /society/charity/
Disallow: /detail/link-4769.html
Disallow: /detail/link-198633.html
Disallow: /education/driving-schools/
Disallow: /Real_Estate/
Disallow: /business/apparel/
Disallow: /shopping/dvds/
Disallow: /arts/body-art/
Disallow: /Real_Estate/Homes_for_Sale/
Disallow: /detail/link-wheel-280904.html
Disallow: /internet/web-directories/
Disallow: /detail/link-44279.html
Disallow: /shopping/shopping-services/
Disallow: /detail/goa-hotel-reservations-116517.html
Disallow: /games/conventions/
Disallow: /rss.phppage-2.html
Disallow: /detail/link-2671.html
Disallow: /detail/link-39549.html
Disallow: /detail/link-4089.html
Disallow: /detail/link-42886.html
Disallow: /computers/speech-technology/
Disallow: /detail/link-12665.html
Disallow: /regional/Albania/
Disallow: /detail/custom-Disallow:sertation-164727.html
Disallow: /shopping/clothing/accessories/
Disallow: /software/document-management/
Disallow: /sports/table-tennis/
Disallow: /detail/link-7601.html
Disallow: /Web_Hosting/
Disallow: /shopping/coupons/page-.html?s=A
Disallow: /internet/link-building/
Disallow: /software/document-imaging/
Disallow: /detail/telephone-business-33872.html
Disallow: /business/taxes/
Disallow: /science/energy/
Disallow: /software/manufacturing/
Disallow: /education/graduation/page-.html?s=H
Disallow: /regional/asia/Vietnam/page-.html?s=P
Disallow: /education/graduation/page-.html?s=P
Disallow: /detail/link-172914.html
Disallow: /detail/link-135946.html
Disallow: /detail/link-168130.html
Disallow: /regional/Romania/
Disallow: /software/data-management/
Disallow: /detail/link-167798.html
Disallow: /education/graduation/page-.html?s=A
Disallow: /detail/link-180960.html
Disallow: /detail/link-201214.htm
Disallow: /detail/link-121050.html
Disallow: /regional/Serbia/
Disallow: /detail/link-112409.htm
Disallow: /regional/Poland/?s=A&p=1
Disallow: /regional/Japan/?s=H&p=1
Disallow: /home/family/family-websites/?s=A&p=1
Disallow: /regional/mexico/?s=A&p=1
Disallow: /kids-and-teens/arts/?s=H&p=1
Disallow: /regional/italy/
Disallow: /regional/asia/Vietnam/page-.html?s=A
Disallow: /internet/search-engine/
Disallow: /internet/protocols/?s=H&p=1
Disallow: /detail/link-5082.html
Disallow: /business/business-products/
Disallow: /detail/link-25151.html
Disallow: /games/b
Disallow: /arts/visual_arts/
Disallow: /kids-and-teens/sports-and-hobbies/
Disallow: /education/directories/
Disallow: /kids-and-teens/arts/?s=A&p=1
Disallow: /arts/genres/
Disallow: /regional/Switzerland/
Disallow: /detail/link-77966.html
Disallow: /detail/wildlife-conservation-298804.html
Disallow: /computers/artificial-life/?s=A&p=1
Disallow: /shopping/autos/Parts/
Disallow: /software/project-management/
Disallow: /internet/semantic-web/
Disallow: /business/online-business/
Disallow: /regional/Malta/
Disallow: /regional/ireland/
Disallow: /education/education-directory/
Disallow: /shopping/coupons/page-.html?s=H
Disallow: /detail/link-167363.html
Disallow: /regional/Latvia/
Disallow: /detail/link-167147.html
Disallow: /hotels
Disallow: /internet/consultants/
Disallow: /business/business-research/?s=H&p=1
Disallow: /business/business-research/?s=A&p=1
Disallow: /shopping/coupons/page-.html?s=P
Disallow: /business/labor/?s=H&p=1
Disallow: /detail/link-216949.html
Disallow: /regional/Japan/?s=A&p=1
Disallow: /articles/can-europes-economy-be-saved-24.html
Disallow: /detail/link-218507.html
Disallow: /detail/link-218501.html
Disallow: /detail/link-218502.html
Disallow: /regional/asia/Vietnam/page-.html?s=H
Disallow: /internet/web-development/
Disallow: /detail/made-to-measure-wooden-blinds-52894.html
Disallow: /regional/united-kingdom/
Disallow: /software/cad/
Disallow: /regional/Vietnam/
Disallow: /regional/Nicaragua/
Disallow: /Directories
Disallow: /shopping/major-retailers/
Disallow: /regional/Spain/
Disallow: /computers/internet/
Disallow: /detail/link-23714.html
Disallow: /kids-and-teens/teen-life/
Disallow: /detail/link-216951.html
Disallow: /detail/link-216947.html
Disallow: /detail/link-216946.html
Disallow: /kids-and-teens/games/?s=A&p=1
Disallow: /internet/commercial-services/
Disallow: /health/insurance/
Disallow: /regional/Nigeria/?s=H&p=1
Disallow: /internet/fraud/
Disallow: /detail/link-115748.html
Disallow: /detail/link-215810.html
Disallow: /internet/etiquette/
Disallow: /detail/link-214040.html
Disallow: /software
Disallow: /detail/link-981.html
Disallow: /detail/link-138524.html
Disallow: /detail/link-209348.html
Disallow: /detail/link-216204.html
Disallow: /detail/link-216808.html
Disallow: /detail/link-216810.html
Disallow: /detail/link-216206.html
Disallow: /Industries
Disallow: /shopping/shopping-services
Disallow: /detail/link-97590.html
Disallow: /software/file-management/
Disallow: /detail/link-127710.html
Disallow: /detail/link-209345.html
Disallow: /detail/link-216118.html
Disallow: /internet/submission-services/
Disallow: /detail/link-218503.html
Disallow: /shopping/ethnic-and-regional/
Disallow: /software/accounting/?s=H&p=1
Disallow: /detail/link-216809.html
Disallow: /internet/link-building/?s=H&p=1
Disallow: /kids-and-teens/sports-and-hobbies/?s=H&p=1
Disallow: /detail/link-3161.html
Disallow: /detail/link-216948.html
Disallow: /detail/link-218504.html
Disallow: /detail/link-216700.html
Disallow: /science/chemistry/elements/
Disallow: /regional/bulgaria/?s=H&p=1
Disallow: /software/accounting/?s=A&p=1
Disallow: /computers/search-engine-optimization/
Disallow: /detail/link-216942.html
Disallow: /detail/link-211043.html
Disallow: /detail/link-13617.html
Disallow: /detail/link-216964.html
Disallow: /detail/link-218509.html
Disallow: /computers/shopping-computers/
Disallow: /Hotels
Disallow: /computers/software/networking/
Disallow: /detail/link-56834.html
Disallow: /detail/link-209349.html
Disallow: /detail/link-218500.html
Disallow: /detail/link-216950.html
Disallow: /detail/link-209347.html
Disallow: /regional/France/
Disallow: /arts/theatre/
Disallow: /detail/link-216716.html
Disallow: /detail/link-216720.html
Disallow: /detail/link-216719.html
Disallow: /society/religion_spirituality/
Disallow: /detail/link-215815.html
Disallow: /regional/oman/?s=H&p=1
Disallow: /detail/link-757.html
Disallow: /detail/link-216945.html
Disallow: /internet/telephony/
Disallow: /detail/link-216352.html
Disallow: /regional/oman/?s=A&p=1
Disallow: /business/labor/
Disallow: /directories
Disallow: /shopping/mobile-phones/?s=H&p=1
Disallow: /reference/information/?s=H&p=1
Disallow: /business/banking/?s=P&p=1
Disallow: /detail/link-216328.html
Disallow: /reference/information/?s=A&p=1
Disallow: /software/educational/
Disallow: /education/educators/
Disallow: /regional/Saudi_Arabia/
Disallow: /detail/link-216682.html
Disallow: /detail/link-59672.html
Disallow: /detail/link-215835.html
Disallow: /detail/link-216380.html
Disallow: /detail/link-218569.html
Disallow: /detail/link-216379.html
Disallow: /Disallow: /reference
Disallow: /detail/link-216214.html
Disallow: /detail/link-216962.html
Disallow: /detail/link-216210.html
Disallow: /detail/link-216213.html
Disallow: /detail/link-216217.html
Disallow: /detail/link-216966.html
Disallow: /detail/link-216980.html
Disallow: /detail/link-216310.html
Disallow: /detail/link-216354.html
Disallow: /detail/link-215809.html
Disallow: /software/operating-systems/?s=H&p=1
Disallow: /detail/link-216205.html
Disallow: /detail/link-216212.html
Disallow: /detail/link-215802.html
Disallow: /detail/link-209344.html
Disallow: /detail/link-216216.html
Disallow: /sports/badminton/
Disallow: /detail/link-216686.html
Disallow: /detail/link-220051.html
Disallow: /detail/link-216344.html
Disallow: /software/bar-code/
Disallow: /detail/link-216704.html
Disallow: /detail/link-34866.html
Disallow: /detail/link-216207.html
Disallow: /detail/link-216963.html
Disallow: /articles/business-internet-services-72.html
Disallow: /detail/link-216977.html
Disallow: /detail/link-215814.html
Disallow: /detail/link-27663.html
Disallow: /detail/link-216208.html
Disallow: /detail/link-78527.html
Disallow: /detail/link-84311.html
Disallow: /detail/link-216807.html
Disallow: /business/Energy_/
Disallow: /detail/link-121330.htm
Disallow: /detail/link-215813.html
Disallow: /detail/link-73245.htm
Disallow: /detail/link-216979.html
Disallow: /shopping/education/?s=A&p=1
Disallow: /detail/link-6089.html
Disallow: /detail/link-6812.html
Disallow: /detail/link-216806.html
Disallow: /detail/link-218505.html
Disallow: /software/configuration-management/
Disallow: /regional/costa-rica/?s=H&p=1
Disallow: /education/employment/
Disallow: /detail/link-98797.html
Disallow: /detail/link-216351.html
Disallow: /travel
Disallow: /web%20hosing
Disallow: /regional/Cyprus/
Disallow: /regional/turkey/
Disallow: /games/dice/?s=H&p=1
Disallow: /detail/link-216707.html
Disallow: /detail/link-119857.html
Disallow: /detail/link-121329.html
Disallow: /detail/link-93785.htm
Disallow: /regional/Germany/
Disallow: /detail/link-126917.html
Disallow: /detail/link-216357.html
Disallow: /shopping/mobile-phones/?s=A&p=1
Disallow: /detail/link-216802.html
Disallow: /shopping/death-care/?s=H&p=1
Disallow: /business/aviation/?s=H&p=1
Disallow: /games/tile-games/
Disallow: /sports/boomerang/
Disallow: /sports/walking/
Disallow: /detail/link-218506.html
Disallow: /detail/link-231293.html
Disallow: /detail/link-216961.html
Disallow: /detail/link-216211.html
Disallow: /detail/link-210009.html
Disallow: /detail/link-216965.html
Disallow: /software/typesetting/
Disallow: /detail/link-216976.html
Disallow: /detail/link-215812.html
Disallow: /detail/link-216943.html
Disallow: /detail/link-191533.html
Disallow: /detail/link-216381.html
Disallow: /shopping/handmade/?s=H&p=1
Disallow: /detail/link-218508.html
Disallow: /detail/link-215772.html
Disallow: /detail/link-218570.html
Disallow: /recreati
Disallow: /detail/link-216989.html
Disallow: /ne
Disallow: /detail/link-216805.html
Disallow: /detail/link-216803.html
Disallow: /detail/link-216209.html
Disallow: /detail/link-218378.html
Disallow: /detail/link-216985.html
Disallow: /business/wholesale
