User-agent: *
Disallow: /webapp/wcs/stores/servlet/GetMiniCart
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd
Disallow: /webapp/wcs/stores/servlet/GetMiniCartJSON
Disallow: /webapp/wcs/stores/servlet/OrderCalculate
Disallow: /webapp/wcs/stores/servlet/GetMiniCart/
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd/
Disallow: /webapp/wcs/stores/servlet/GetMiniCartJSON/
Disallow: /webapp/wcs/stores/servlet/OrderCalculate/
Disallow: /webapp/wcs/stores/servlet/GetMiniCart*
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd*
Disallow: /webapp/wcs/stores/servlet/GetMiniCartJSON*
Disallow: /webapp/wcs/stores/servlet/OrderCalculate*
Disallow: /*newCheckout 
Disallow: /*editItem 
Disallow: /kids*
Disallow: /anf*
Disallow: /gh*
Disallow: /gil*

SITEMAP: http://www.hollisterco.com/sitemap_10251_-1.xml.gz

Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=hoodies*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=jackets*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=shorts*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=jacket*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=shirts*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=sweatpants*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=coats*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=bags*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=dresses*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=sweaters*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=jeans*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=clearance*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=sale*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=cardigan*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=vest*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=hoodie*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=outerwear*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=shoes*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=swim*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=tops*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=dress*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=perfume*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=polo*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=bikini*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=bag*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=pants*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=sweater*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=crop+top*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=coat*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=kimono*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=t-shirt*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=tank*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=body+spray*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=socks*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=parka*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=cardigans*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=flannel*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=flip+flops*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=hats*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=backpacks*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=sweatshirts*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=backpack*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=shirt*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=tanks*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=skirts*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=t+shirts*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=tank+tops*
Allow: */webapp/wcs/stores/servlet/Search?storeId=10251&catalogId=10201&langId=-1&sort=bestmatch&search-field=sweat+pants*
