# -- Microsoft TechNet --
User-Agent: *

# Disallow List
# platform
Disallow: /appdata/
Disallow: /AppData/
Disallow: /platform/
Disallow: /Platform/
Disallow: /Areas/
Disallow: /*.axd
Disallow: /*.mspx
Disallow: /*.htm
Disallow: /*.html
Disallow: /*/library/preferences/
Disallow: /*/library/community/history/
Disallow: /*/library/community/user/
Disallow: /*/library/community/add/
Disallow: /*/st​opa​rtn​ert​est​/
Disallow: /stopartnertest/
Disallow: /*/stoguides/
Disallow: /*/blank/
Disallow: /*appId=Dev10IDEF1
Disallow: /*/Message-Error.htm?*
Disallow: /500.htm?aspxerrorpath=*
Disallow: /500.aspx?aspxerrorpath=*
Disallow: /?t=*
Disallow: /&*
Disallow: /*/scriptjunkie/
Disallow: /*(d=*,*)*
Disallow: /*(d=*)*
Disallow: /*).query
Disallow: /.../
Disallow: /*/objectforward/
Disallow: /*/blogvisualizer/

# bad locales
Disallow: /af-za/
Disallow: /a-logon/
Disallow: /ar-ae/
Disallow: /ar-bh/
Disallow: /ar-dz/
Disallow: /ar-eg/
Disallow: /ar-iq/
Disallow: /ar-jo/
Disallow: /ar-kw/
Disallow: /ar-lb/
Disallow: /ar-lq/
Disallow: /ar-ly/
Disallow: /ar-ma/
Disallow: /ar-om/
Disallow: /ar-qa/
Disallow: /ar-sy/
Disallow: /ar-tn/
Disallow: /ar-ye/
Disallow: /az-latn-az/
Disallow: /ar-ze/
Disallow: /be-by/
Disallow: /bn-bd/
Disallow: /bn-in/
Disallow: /bs-ba/
Disallow: /bs-cyrl-ba/
Disallow: /bs-latn-ba/
Disallow: /ca-es/
Disallow: /cn-zh/
Disallow: /cy-gb/
Disallow: /de-li/
Disallow: /de-lu/
Disallow: /em-us/
Disallow: /en-%20us/
Disallow: /en-bz/
Disallow: /en-en/
Disallow: /en-es/
Disallow: /en-fr/
Disallow: /en-hk/
Disallow: /en-jp/
Disallow: /en-nl/
Disallow: /en-ph/
Disallow: /en-s/
Disallow: /en-tw/
Disallow: /en-uk/
Disallow: /en-xu/
Disallow: /en-zw/
Disallow: /enn-us/
Disallow: /es-en/
Disallow: /es-ss/
Disallow: /es-us/
Disallow: /es-xl/
Disallow: /eu-es/
Disallow: /eu-us/
Disallow: /fa-ir/
Disallow: /fil-ph/
Disallow: /fo-fo/
Disallow: /fr-lu/
Disallow: /fr-mc/
Disallow: /fr-us/
Disallow: /fy-nl/
Disallow: /ga-ie/
Disallow: /gl-es/
Disallow: /gu-in/
Disallow: /ha-latn-ng/
Disallow: /hr-ba/
Disallow: /hy-am/
Disallow: /is-is/
Disallow: /it-ch/
Disallow: /ja-ja/
Disallow: /jp-ja/
Disallow: /jp-jp/
Disallow: /ka-ge/
Disallow: /kl-gl/
Disallow: /kn-in/
Disallow: /lb-lu/
Disallow: /mk-mk/
Disallow: /ml-in/
Disallow: /mn-mn/
Disallow: /mr-in/
Disallow: /ms-bn/
Disallow: /ms-my/
Disallow: /mt-mt/
Disallow: /pa-in/
Disallow: /rm-ch/
Disallow: /se-fi/
Disallow: /si-lk/
Disallow: /sq-al/
Disallow: /sr-ba/
Disallow: /sr-cyrl-cs/
Disallow: /sr-latn-ba/
Disallow: /sr-latn-me/
Disallow: /sr-rs/
Disallow: /sv-fi/
Disallow: /sw-ke/
Disallow: /ta-in/
Disallow: /te-in/
Disallow: /tn-za/
Disallow: /tt-ru/
Disallow: /un-us/
Disallow: /ur-pk/
Disallow: /us-en/
Disallow: /us-us/
Disallow: /uz-latn-uz/
Disallow: /wo-sn/
Disallow: /yo-ng/
Disallow: /zh-mo/
Disallow: /zh-sg/
Disallow: /zu-za/

# sites
Disallow: /cdonline/
Disallow: /CDONLINE/
Disallow: /technet/
Disallow: /enus/
Disallow: /evaIcenter/
Disallow: /vstudio/
Disallow: /vcsharp/
Disallow: /data/
Disallow: /netframework/
Disallow: /visualc/
Disallow: /vbasic/
Disallow: /windowslive/
Disallow: /teamsystem/
Disallow: /dynamics/
Disallow: /express/
Disallow: /windows2000/
Disallow: /asp.net/
Disallow: /beginner/
Disallow: /msdntv/
Disallow: /reg/
Disallow: /manageability/
Disallow: /Sessions/
Disallow: /sessions/
Disallow: /windowsazure/
Disallow: /embedded/
Disallow: /html/
Disallow: /Tags/
Disallow: /tags/
Disallow: /silverlight/
Disallow: /appcenter/
Disallow: /windowsserver2008/
Disallow: /vsts2008/
Disallow: /windowsserver2003/
Disallow: /vsto/
Disallow: /webcasts/
Disallow: /sscomm/
Disallow: /msdnmag/
Disallow: /chats/
Disallow: /xml/
Disallow: /utilities/
Disallow: /communities/
Disallow: /architecture/
Disallow: /vbrun/
Disallow: /betaexperience/
Disallow: /itsolutions/
Disallow: /vjsharp/
Disallow: /practices/
Disallow: /academic/
Disallow: /windowsserversystem/
Disallow: /BlogDetails/
Disallow: /devlabs/
Disallow: /rss/
Disallow: /webservices/
Disallow: /aboutmsdn/
Disallow: /query/

# Allow List
# Allow: 

Sitemap: https://technet.microsoft.com/en-us/sitemapindex
Sitemap: https://technet.microsoft.com/technet-magazine-sitemap.xml
Sitemap: https://technet.microsoft.com/technet-subscriptions-sitemap.xml
Sitemap: https://technet.microsoft.com/SiteMap-AX6-AppDocs.xml
Sitemap: https://technet.microsoft.com/en-us/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/de-de/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/da-dk/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/fi-fi/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/fr-fr/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/zh-cn/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/zh-tw/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/pt-br/security/bulletin/sitemap 
Sitemap: https://technet.microsoft.com/pt-pt/security/bulletin/sitemap 
Sitemap: https://technet.microsoft.com/ko-kr/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/pl-pl/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/ja-jp/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/es-es/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/ru-ru/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/it-it/security/bulletin/sitemap
Sitemap: https://technet.microsoft.com/en-us/security/msvr/sitemap
Sitemap: http://207.46.99.219/trafficbasedsspdeltasitemap.xml
Sitemap: http://207.46.99.219/trafficbasedsspsitemap.xml
