User-agent: * 
Disallow: /_header_nav_ajax.html 
Disallow: /emission/laurent-gerra/ecouter/*2010
Disallow: /emission/laurent-gerra/ecouter/*2011
Disallow: /emission/laurent-gerra/ecouter/*janvier-2012
Disallow: /3338/
Disallow: http://www.rtl.fr/recherche
Disallow: http://www.rtl.fr/archive/
Disallow: http://www.rtl.fr/vote/
Disallow: /codes-promo/coupons/
Disallow: /partager/
Disallow: /ajax/
Disallow: /outils/

Sitemap: http://www.rtl.fr/sitemap-news.xml 
Sitemap: http://www.rtl.fr/sitemap-videos.xml 
Sitemap: http://www.rtl.fr/sitemap-turf.xml 
