User-agent: *

Allow: /

Disallow: /my$
Disallow: /my/
Disallow: /Error/NotFound$
Disallow: /Error/NotFound/
Disallow: /login$
Disallow: /login/
Disallow: /logout$
Disallow: /logout/
Disallow: /remind-password$
Disallow: /remind-password/
Disallow: /password-sent$
Disallow: /password-sent/
Disallow: /recovery-failed$
Disallow: /recovery-failed/
Disallow: /privacy-policy$
Disallow: /privacy-policy/
Disallow: /cookie-policy$
Disallow: /cookie-policy/
Disallow: /old$
Disallow: /old/

Sitemap: https://cld.bz/sitemap/sitemap.xml
