#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 1
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Sitemap: http://www.pcgamesn.com/sitemap.xml
Disallow: /f/*
Disallow: /s/*
Disallow: /feeds-submissions/*


# From J Binns
Disallow: /minecraft/f/* 
Disallow: /minecraft/s/*
Disallow: /hawken/f/*
Disallow: /hawken/s/*
Disallow: /dota/f/*
Disallow: /dota/s/*
Disallow: /indie/f/*
Disallow: /indie/s/*
Disallow: /leagueoflegends/f/*
Disallow: /leagueoflegends/s/*
Disallow: /tf2/f/*
Disallow: /tf2/s/*
Disallow: /footballmanager/f/*
Disallow: /footballmanager/s/*
Disallow: /hitman/f/*
Disallow: /hitman/s/*
Disallow: /flightsim/f/*
Disallow: /flightsim/s/*
Disallow: /tombraider/f/*
Disallow: /tombraider/s/*
Disallow: /finalfantasy/f/*
Disallow: /finalfantasy/s/*
Disallow: /wow/f/*
Disallow: /wow/s/*
Disallow: /totalwar/f/*
Disallow: /totalwar/s/*
Disallow: /guildwars/f/*
Disallow: /guildwars/s/*
Disallow: /rift/f/*
Disallow: /rift/s/*
Disallow: /eve/f/*
Disallow: /eve/s/*
Disallow: /elderscrolls/f/*
Disallow: /elderscrolls/s/*
Disallow: /starcraft/f/*
Disallow: /starcraft/s/*
Disallow: /wot/f/*
Disallow: /wot/s/*
Disallow: /callofduty/f/*
Disallow: /callofduty/s/*
Disallow: /counterstrike/f/*
Disallow: /counterstrike/s/*
Disallow: /diablo/f/*
Disallow: /diablo/s/*
Disallow: /battlefield/f/*
Disallow: /battlefield/s/*
Disallow: /swtor/f/*
Disallow: /swtor/s/*
Disallow: /dishonored/f/*
Disallow: /dishonoured/s/*
Disallow: /maniaplanet/f/*
Disallow: /maniaplanet/s/*
Disallow: /farcry/f/*
Disallow: /farcry/s/*
Disallow: /thief/f/*
Disallow: /thief/s/*
Disallow: /heroesandgenerals/f/*
Disallow: /heroesandgenerals/s/*
Disallow: /simcity/f/*
Disallow: /simcity/s/*
Disallow: /companyofheroes/f/*
Disallow: /companyofheroes/s/*
Disallow: /planetside/f/*
Disallow: /planetside/s/*
Disallow: /rawfeed/f/*
Disallow: /n/*
