User-agent: *
Disallow: /redirect_prod.asp
Disallow: /redirect_emp.asp
Disallow: /redirect.asp
Disallow: /redirect_prod
Disallow: /redirect_emp
Disallow: /redirect?
Disallow: /redirect/?
Disallow: /visualiza?
Disallow: /visualiza/?
Disallow: /znc
Disallow: /redirect_znc
Disallow: /xrdp
Disallow: /redirect_url_emp
Disallow: /irdp
Disallow: /sinonimos
Disallow: /impressao/
Disallow: /ofertas_cupom?
Disallow: /ajax/api/
Disallow: /cupons-desconto
Disallow: /popunder/
Disallow: /*?kw=www
Disallow: /*&kw=www
Disallow: /*?kw=*+www
Disallow: /*&kw=*+www
Disallow: /produto/ajax/
Disallow: /cprocura-f1/
Disallow: /cprocura-f2/
Disallow: /cupom/
Disallow: /ajax/
Disallow: /lightbox/
Disallow: /comp_prod
Disallow: /*?UsuarioID=
Disallow: /*&UsuarioID=
Disallow: /baidu/
Disallow: /hotwords/
Disallow: /admidia/
Disallow: /clever-ads/
Disallow: /baidu
Disallow: /hotwords
Disallow: /admidia
Disallow: /clever-ads
