User-agent: *
Crawl-delay: 10

Disallow: /assets
Disallow: /search-google
Disallow: /search-google/?Search=*
Disallow: /search-google/?Search=*&start=*
Disallow: /search-google/?Search=*&action_doSearch=Go
Disallow: /search-google/?Search=*&action_doSearch=Go&start=*
Disallow: /search
Disallow: /search/getSearchResults/?Search=*
Disallow: /search/getSearchResults/?Search=*&action_getSearchResults=Go
Disallow: /search/getSearchResults/?Search=*&action_getSearchResults=Go&start=*
Disallow: *Search=
Disallow: *?Search=

Sitemap: https://www.nsw.gov.au/sitemap.xml
