User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /error$
Disallow: /51-error$
Disallow: /home$
Disallow: /component
Allow: /templates/template/*js
Allow: /templates/template/*css

Host: trialeset.ru
Sitemap: http://trialeset.ru/sitemap.xml
