User-agent: *
# Descartar formatos obsoletos
Disallow: /aeboe/
Disallow: /buscar/doc.php?coleccion=iberlex
Disallow: /buscar/doc.php?*coleccion=iberlex
Disallow: /buscar/doc.php?coleccion=personal
Disallow: /buscar/doc.php?*coleccion=personal
Disallow: /buscar/doc.php?coleccion=indilex
Disallow: /buscar/doc.php?*coleccion=indilex
Disallow: /buscar/doc.php?coleccion=anboe
Disallow: /buscar/doc.php?*coleccion=anboe
Disallow: /buscar/doc.php?coleccion=publiboe
Disallow: /buscar/doc.php?*coleccion=publiboe
Disallow: /buscar/doc.php?coleccion=anborme
Disallow: /buscar/doc.php?*coleccion=anborme
Disallow: /buscar/doc.php?coleccion=boe
Disallow: /buscar/doc.php?*coleccion=boe
# Descartar anuncios de notificacion
Disallow: /boe_n/
Disallow: /diario_boe/verifica.php?c=BOE-N-
Disallow: /diario_boe/verifica.php?c=BOE-N-*
Disallow: /tablon_edictal_unico/notificaciones.php
Disallow: /tablon_edictal_unico/notificaciones.php?
# Descartar resultados de busquedas
Disallow: /legislacion/legislacion.php?
Disallow: /buscar/legislacion.php?
Disallow: /legislacion/personal.php?
Disallow: /buscar/personal.php?
Disallow: /legislacion/indilex.php?
Disallow: /buscar/indilex.php?
Disallow: /legislacion/boe.php?
Disallow: /buscar/boe.php?
Disallow: /legislacion/abogacia_estado.php?
Disallow: /buscar/abogacia_estado.php?
Disallow: /legislacion/consejo_estado.php?
Disallow: /buscar/consejo_estado.php?
Disallow: /legislacion/jurisprudencia_constitucional.php?
Disallow: /buscar/abogacia_estado.php?
# Actos BORME
Disallow: /borme/dias/2013/12/17/pdfs/BORME-A-2013-240-28.pdf
# 1967 18577 3
Disallow: /buscar/doc.php?coleccion=indilex&id=1967/18577
Disallow: /buscar/doc.php?id=BOE-A-1967-18577
Disallow: /buscar/act.php?id=BOE-A-1967-18577
Disallow: /diario_boe/txt.php?id=BOE-A-1967-18577
Disallow: /diario_boe/xml.php?id=BOE-A-1967-18577
Disallow: /diario_borme/xml.php?id=BOE-A-1967-18577
Disallow: *BOE-A-1967-18577$
Disallow: *BOE-A-1967-18577&lang*
Disallow: /boe/dias/1967/11/09/
Disallow: /boe/dias/1967/11/09/index.php
Disallow: /boe/dias/1967/11/09/pdfs/SUM.pdf
Disallow: /boe/dias/1967/11/09/pdfs/BOE-S-1967-268.pdf
Disallow: /diario_boe/xml.php?id=BOE-S-1967-268
Disallow: /diario_borme/xml.php?id=BOE-S-1967-268
Disallow: /boe/dias/1967/11/09/pdfs/A15470-15471.pdf
Disallow: /datos/pdfs/BOE/1967/268/A15470-15471.pdf
Disallow: /boe/dias/1967/11/09/pdfs/A15469-15470.pdf
Disallow: /datos/pdfs/BOE/1967/268/A15469-15470.pdf
Disallow: /boe/dias/1967/11/09/pdfs/A15471-15472.pdf
Disallow: /datos/pdfs/BOE/1967/268/A15471-15472.pdf
Disallow: /boe/dias/1967/11/09/pdfs/A15471-15471.pdf
Disallow: /datos/pdfs/BOE/1967/268/A15471-15471.pdf
# 1971 30627 3
Disallow: /buscar/doc.php?coleccion=indilex&id=1971/30627
Disallow: /buscar/doc.php?id=BOE-A-1971-30627
Disallow: /buscar/act.php?id=BOE-A-1971-30627
Disallow: /diario_boe/txt.php?id=BOE-A-1971-30627
Disallow: /diario_boe/xml.php?id=BOE-A-1971-30627
Disallow: /diario_borme/xml.php?id=BOE-A-1971-30627
Disallow: *BOE-A-1971-30627$
Disallow: *BOE-A-1971-30627&lang*
Disallow: /boe/dias/1971/01/12/
Disallow: /boe/dias/1971/01/12/index.php
Disallow: /boe/dias/1971/01/12/pdfs/SUM.pdf
Disallow: /boe/dias/1971/01/12/pdfs/BOE-S-1971-10.pdf
Disallow: /diario_boe/xml.php?id=BOE-S-1971-10
Disallow: /diario_borme/xml.php?id=BOE-S-1971-10
Disallow: /boe/dias/1971/01/12/pdfs/A00481-00481.pdf
Disallow: /datos/pdfs/BOE/1971/010/A00481-00481.pdf
Disallow: /boe/dias/1971/01/12/pdfs/A00480-00481.pdf
Disallow: /datos/pdfs/BOE/1971/010/A00480-00481.pdf
Disallow: /boe/dias/1971/01/12/pdfs/A00481-00482.pdf
Disallow: /datos/pdfs/BOE/1971/010/A00481-00482.pdf
Disallow: /boe/dias/1971/01/12/pdfs/A00480-00481.pdf
Disallow: /datos/pdfs/BOE/1971/010/A00480-00481.pdf
# 1971 35595 3
Disallow: /buscar/doc.php?coleccion=indilex&id=1971/35595
Disallow: /buscar/doc.php?id=BOE-A-1971-35595
Disallow: /buscar/act.php?id=BOE-A-1971-35595
Disallow: /diario_boe/txt.php?id=BOE-A-1971-35595
Disallow: /diario_boe/xml.php?id=BOE-A-1971-35595
Disallow: /diario_borme/xml.php?id=BOE-A-1971-35595
Disallow: *BOE-A-1971-35595$
Disallow: *BOE-A-1971-35595&lang*
Disallow: /boe/dias/1971/03/26/
Disallow: /boe/dias/1971/03/26/index.php
Disallow: /boe/dias/1971/03/26/pdfs/SUM.pdf
Disallow: /boe/dias/1971/03/26/pdfs/BOE-S-1971-73.pdf
Disallow: /diario_boe/xml.php?id=BOE-S-1971-73
Disallow: /diario_borme/xml.php?id=BOE-S-1971-73
Disallow: /boe/dias/1971/03/26/pdfs/A04912-04912.pdf
Disallow: /datos/pdfs/BOE/1971/073/A04912-04912.pdf
Disallow: /boe/dias/1971/03/26/pdfs/A04911-04912.pdf
Disallow: /datos/pdfs/BOE/1971/073/A04911-04912.pdf
Disallow: /boe/dias/1971/03/26/pdfs/A04912-04913.pdf
Disallow: /datos/pdfs/BOE/1971/073/A04912-04913.pdf
Disallow: /boe/dias/1971/03/26/pdfs/A04911-04912.pdf
Disallow: /datos/pdfs/BOE/1971/073/A04911-04912.pdf
Disallow: /boe/dias/1971/03/26/pdfs/A04912-04913.pdf
Disallow: /datos/pdfs/BOE/1971/073/A04912-04913.pdf
# 1971 39704 3
Disallow: /buscar/doc.php?coleccion=indilex&id=1971/39704
