User-Agent: *
Disallow: /teacher/
Disallow: /admin/
Disallow: /client/
Disallow: /persorder.aspx
Disallow: /remindPassword.aspx
Disallow: /successpersorder.aspx
Disallow: /successorder.aspx
Disallow: /success.aspx
Disallow: /remoteLessons.aspx?page=
Disallow: /*PartnerId
Disallow: /*partnerId
Disallow: /default.aspx
Disallow: /Default.aspx
Disallow: /*areaRedirect=
Disallow: /*arearedirect
Disallow: /*showReviews=
Disallow: /*queryFilter=
Disallow: /*openstat
Disallow: /*utm_
Disallow: /consultant/
Disallow: /register/
Disallow: /mainregistrar/
Disallow: /mainconsultant/
Disallow: /partner/
Disallow: /reviewcollector/
Disallow: /maps/
Disallow: /secure/
Disallow: /controls/
Disallow: /fonts/
Disallow: /handler/
Disallow: /ws/
Disallow: /templates/
Disallow: /*employeeId=
Disallow: /*taskId=
Disallow: /*returnURL=
Disallow: /?ReturnUrl=/teacher/orders.aspx
Disallow: /*advLinks.aspx 
Disallow: /*emailConfirmation.aspx 
Disallow: /*extLinks.aspx 
Disallow: /*getTextJpeg.aspx 
Disallow: /*instructions.aspx
Disallow: /*paymentFailure.aspx
Disallow: /*paymentReport.aspx
Disallow: /*paymentSuccess.aspx
Disallow: /*personal.aspx
Disallow: /*review.aspx 
Disallow: /*showOrderInfo.aspx 
Disallow: /*verificationSuccess.aspx
Disallow: /*..
Disallow: /*error
Disallow: /*subjectId&page
Disallow: /p/
Disallow: /*pf=
Disallow: /*pt=
Disallow: /*ef=
Disallow: /*et=
Disallow: /*ph=
Disallow: /*cl=
Disallow: /*v=true
Disallow: /*rv=
Disallow: /*sx=
Disallow: /*af=
Disallow: /*at=
Disallow: /*ss=
Disallow: /*partnerid
Disallow: /*subjectI&*
Disallow: /*repetitors.aspx/*
Disallow: /orderold.aspx
Disallow: /*,*

Host: https://repetit.ru
Sitemap: https://repetit.ru/sitemap.xml
