#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories

Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Disallow: /editor/
Disallow: /print/
Disallow: /noarchive/
Disallow: /noindex/
Disallow: /en/editor/
Disallow: /en/print/
Disallow: /en/noarchive/
Disallow: /en/noindex/

Disallow: /alfresco/download/workspace/SpacesStore/11815956-b4e5-4bfe-b29d-22fa720d09c0/
Disallow: /alfresco/download/workspace/SpacesStore/11815956-b4e5-4bfe-b29d-22fa720d09c0/cvdirettoregenerale.pdf
Disallow: /alfresco/download/workspace/SpacesStore/67f5bc2e-2b32-46bd-8641-c42bbafdd267/
Disallow: /alfresco/download/workspace/SpacesStore/67f5bc2e-2b32-46bd-8641-c42bbafdd267/retribuzionedirettoregenerale.pdf
Disallow: /alfresco/download/workspace/SpacesStore/4ad5fd6e-9a7a-422d-b459-94e786016bd6/
Disallow: /alfresco/download/workspace/SpacesStore/484f5f53-841c-4122-9e9f-c0650dc88480/
Disallow: /alfresco/download/workspace/SpacesStore/fde769e9-3623-4a1e-966e-438b3b17fc6f/
Disallow: /alfresco/download/workspace/SpacesStore/a2b3dadb-6fbe-4cf6-a5ae-5d438d07370b/
Disallow: /alfresco/download/workspace/SpacesStore/47a46f57-c52c-4dff-8058-2a2502698153/
Disallow: /alfresco/download/workspace/SpacesStore/3e0422d3-11b9-49ea-9e44-9c1536307cf9/
Disallow: /alfresco/download/workspace/SpacesStore/02c546fe-8150-493f-9c8e-ac9f6596b3ce/
Disallow: /alfresco/download/workspace/SpacesStore/a2b3dadb-6fbe-4cf6-a5ae-5d438d07370b/
Disallow: /alfresco/download/workspace/SpacesStore/ac76f33c-de2c-4b50-969a-34ef6538c630/
Disallow: /alfresco/download/workspace/SpacesStore/f37d3814-9fb5-4a6a-ab9c-a8acb6363a61/
Disallow: /alfresco/download/workspace/SpacesStore/c978e525-79c6-40e1-954f-50e514a60469/
Disallow: /alfresco/download/workspace/SpacesStore/8dcc5bcb-3314-4d04-84ea-f0419ecca93f/
Disallow: /prove

# provvisorio

Disallow: /zh-hans
Disallow: /fr
Disallow: /de
