User-agent: *
Disallow: /.phpMyAdmin/
Disallow: /advert/
Disallow: /anons_text/
Disallow: /audio/
Disallow: /ban_right/
Disallow: /baraban/
Disallow: /copy/
Disallow: /corrector/
Disallow: /css/
Disallow: /drum/
Disallow: /dsp/
Disallow: /eternal/
Disallow: /events/
Disallow: /files/
Disallow: /filter
Disallow: /inc
Disallow: /log
Disallow: /lost
Disallow: /player
Disallow: /prev/
Disallow: /statuses/
Disallow: /system/
Disallow: /theme_of_the_day/
Disallow: /var/
Disallow: /video_new/
Disallow: /video_new_img/
Host: www.infox.ru
