User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /images/bg/
Disallow: /images/chat-assistance/
Disallow: /images/cnr/
Disallow: /images/ico/
Disallow: /images/menu/
Disallow: /images/popup/
Disallow: /images/sampledata/
Disallow: /images/social/
Disallow: /images/sprite/
Disallow: /images/stories/
Disallow: /didattica/item/
Disallow: /component/
Disallow: /curr/
Disallow: /generica/login-area-privata
Disallow: /images/pdf/CorsiLaurea/rinuncia.pdf
Disallow: /didattica/corsi-di-perfezionamento-e-aggiornamento-professionale/corsi-in-archivio/
Disallow: /didattica/corsi-di-perfezionamento-e-aggiornamento-professionale/corsi-in-archivio.html
Disallow: /didattica/master/master-in-archivio/
Disallow: /master-in-archivio/
Disallow: /corsi-in-archivio/
Disallow: /en/component/k2/
Disallow: /it/component/k2/
Disallow: /en/bacheca/
Disallow: /bacheca/
Disallow: /en/news/
Disallow: /didattica/master/master-in-corso/
Disallow: /didattica/corsi-di-perfezionamento-e-aggiornamento-professionale/corsi-in-svolgimento/
Disallow: /didattica/master/itemlist/tag/
Disallow: /didattica/corsi-di-perfezionamento-e-aggiornamento-professionale/itemlist/tag/
Disallow: /economia/lettera-di-rinuncia-l-18.html
Disallow: /economia/lettera-di-rinuncia-lm-56.html
Disallow: /giurisprudenza/lettera-di-rinuncia.html
Disallow: /scienze-politiche/lettera-di-rinuncia.html
Disallow: /scienze-della-formazione/lettera-di-rinuncia.html
Disallow: /economia/lettera-di-rinuncia-l-18
Disallow: /economia/lettera-di-rinuncia-lm-56
Disallow: /giurisprudenza/lettera-di-rinuncia
Disallow: /scienze-politiche/lettera-di-rinuncia
Disallow: /scienze-della-formazione/lettera-di-rinuncia
Disallow: /view-your-user-details.html
Disallow: /entra/
Disallow: /blog/page/2/
Disallow: /blog/page/3/
Disallow: /blog/page/4/
Disallow: /blog/page/5/
Disallow: /blog/author/luca/
Disallow: /lost-user-name.html
Disallow: /blog/pagina-di-esempio/
Disallow: /blog/rassegna-stampa/
