User-Agent: Yandex
Disallow: /config/
Disallow: /languages/
Disallow: /admin/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /uses/
Disallow: /404/
Disallow: /ngt/
Disallow: /tum/
Disallow: /*chel*
Disallow: /*ekb*
Disallow: /?filter*
Disallow: *?bask*
Disallow: *?brands*
Disallow: *?order*
Disallow: *?filter*
Disallow: *?prop*
Disallow: /*expensive*
Disallow: /*cheap*
Disallow: /*popular*
Disallow: /shop/cart/
Disallow: /*search*
Disallow: /*pageCount*
Disallow: /*addCompare*
Disallow: /*deleteCompare*
Disallow: /shop/compare/
Disallow: /?from
Disallow: /*index=*
Disallow: /*/?clear
Disallow: /?clear
Disallow: /preview/
Disallow: /addsite/
Disallow: /salon-vstraivaemoi-tehniki/
Disallow: /shop/noch_rasprodazh_24-35.html
Disallow: /igry-i-aksessuary-dlya-pristavok
Disallow: /prochie-kuhonnye-pribory
Disallow: /chainiki
Disallow: /kommunikatory
Disallow: /specialoffers
Disallow: *images
Disallow: *public/content/shop*
Disallow: /account
Disallow: /index.php

User-agent: Googlebot
Disallow: /config/
Disallow: /languages/
Disallow: /admin/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /uses/
Disallow: /404/
Disallow: /?filter*
Disallow: *?bask*
Disallow: *?brands*
Disallow: *?order*
Disallow: *?filter*
Disallow: *?prop*
Disallow: /*expensive*
Disallow: /*cheap*
Disallow: /*popular*
Disallow: /shop/cart/
Disallow: /*search*
Disallow: /*pageCount*
Disallow: /*addCompare*
Disallow: /*deleteCompare*
Disallow: /shop/compare/
Disallow: /?from
Disallow: /*index=*
Disallow: /*/?clear
Disallow: /?clear
Disallow: /preview/
Disallow: /addsite/
Disallow: /salon-vstraivaemoi-tehniki/
Disallow: /shop/noch_rasprodazh_24-35.html
Disallow: /igry-i-aksessuary-dlya-pristavok
Disallow: /prochie-kuhonnye-pribory
Disallow: /chainiki
Disallow: /kommunikatory
Disallow: /specialoffers
Disallow: *images
Disallow: *public/content/shop*
Disallow: /account
Disallow: /index.php

Host: https://www.nord24.ru/

Sitemap: https://www.nord24.ru/sitemap
