# Disallow Archiving
User-agent: ia_archiver
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Baiduspider
Disallow: /rooms/

User-agent: BLEXBot
Disallow: /

User-agent: *
Disallow: /_special/banners/
Disallow: /_special/iframe.php
Disallow: /members/
Disallow: /secure/
Disallow: /photos/index.php?a=abuse
Disallow: /login/auto.php
Disallow: /gifts/?a=receipt
Disallow: /chat/
Disallow: /search/
Disallow: /favorite/add/
Allow: /webservices/blog-syndication.php
Allow: /webservices/performer-lists.php
Allow: /webservices/rooms-list.php
Disallow: /webservices/
Disallow: /users/

Sitemap: https://www.flirt4free.com/sitemap-index.xml
Sitemap: https://www.flirt4free.com/sitemap.xml.gz

User-agent: Twitterbot
Disallow: 

Sitemap: https://www.flirt4free.com/photos/sitemap-p10.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p100.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p101.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p102.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p103.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p104.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p105.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p106.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p107.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p108.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p109.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p11.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p110.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p111.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p112.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p113.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p114.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p115.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p116.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p117.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p118.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p119.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p12.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p120.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p121.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p122.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p123.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p124.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p125.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p126.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p127.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p128.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p129.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p13.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p130.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p131.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p132.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p133.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p134.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p135.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p136.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p137.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p138.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p139.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p14.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p140.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p141.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p142.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p143.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p144.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p145.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p146.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p147.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p148.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p149.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p15.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p150.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p151.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p152.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p153.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p154.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p155.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p156.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p157.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p158.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p159.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p16.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p160.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p161.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p162.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p163.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p164.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p165.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p166.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p167.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p168.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p169.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p17.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p170.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p171.xml.gz
Sitemap: https://www.flirt4free.com/photos/sitemap-p172.xml.gz
