User-agent: *
Disallow: /*.css$
Disallow: /*.js$
Disallow: /*.php$
Disallow: /*.swf$
Disallow: /_bezpieczne_logowanie
Disallow: /clearRegistrationSession
Disallow: /dodaj_zlecenie_w_kategorii/*
Disallow: /f/*
Disallow: /message/friendNotify/type/*
Disallow: /moja_oferia
Disallow: /oferia_dev.php/*
Disallow: /partnerzy
Disallow: /partnerzy/*
Disallow: /poczta
Disallow: /poczta/*
Disallow: /powiadomienia_dla_wykonawcow/*
Disallow: /powiadomienie_znajomego
Disallow: /powiadomienie_znajomego/*
Disallow: /przegladaj_ranking/*
Disallow: /przegladaj_uslugi/*
Disallow: /przegladaj_wykonawcow/*
Disallow: /przegladaj_zlecenia/*
Disallow: /pytanie_do_uslugi/*
Disallow: /sms/*
Disallow: /static/*
Disallow: /user_lokalizacja/*
Disallow: /usluga_dodaj_plik
Disallow: /usluga_lokalizacja/*
Disallow: /wiadomosc_do_wykonawcy/*
Disallow: /zglos_naduzycie/*
Disallow: /zlecenie_lokalizacja/*
Disallow: /zleceniodawca/*
