User-agent: *
Disallow: /softubb.asp?id=*
Disallow: /soft/newsoft.asp
Disallow: /Soft/download.asp*
Disallow: /soft/search.asp*
Disallow: /js/
Disallow: /new/
Disallow: /image/
Disallow: /ADJS/
Disallow: /adfile/
Disallow: /downhelp.html
Disallow: /count2.js
Disallow: /count.js
Disallow: /Tag-old.asp
Disallow: /SHOWBBS (1).asp
Disallow: /downlftj.js
Disallow: /downhelp.html
Disallow: /downtuijian3.js
Disallow: /downtuijian.js
Disallow: /downURL1.js
Disallow: /downURL3.js
Disallow: /downURL4.js
Disallow: /300X300.js
Disallow: /300X300right.js
Disallow: /in_URL2.js
Disallow: /lefttuijian.js
Disallow: /soft_huohu.js
Disallow: /tc.js
Disallow: /top0.js
Disallow: /top.js
