User-Agent: YandexDirect
Disallow:

User-agent: Googlebot
Disallow: /findpost/
Disallow: /newpost/
Disallow: /lastpost/
Disallow: /members/
Disallow: /*st/0/
Disallow: /*A-Z
Disallow: /*Z-A
Disallow: /print/
Disallow: /st/
Disallow: /?
Disallow: /index.php

User-agent: *
Disallow: /uploads/
Disallow: /go/
Disallow: /st/
Disallow: /act/
Disallow: /print/
Disallow: /click/
Disallow: /users/
Disallow: /newpost/
Disallow: /members/
Disallow: /lastpost/
Disallow: /findpost/
Disallow: /index.php
Disallow: /archive/1
Disallow: /archive/2000
Disallow: /archive/2001
Disallow: /archive/2002
Disallow: /archive/2003
Disallow: /archive/st/0/
Disallow: /forum4
Disallow: /forum4/
Disallow: /forum5/
Disallow: /forum10/
Disallow: /forum15/
Disallow: /forum17/
Disallow: /forum23/
Disallow: /forum25/
Disallow: /forum33
Disallow: /forum33/
Disallow: /forum35/
Disallow: /forum36/
Disallow: /forum37/
Disallow: /downloads/
Disallow: /?
Disallow: /index.php
