User-agent: *
Disallow: /admincp/
Disallow: /modcp/
Disallow: /cgi-bin/ 
Disallow: /images/
Disallow: /customprofilepics
Disallow: /signaturepics
Disallow: /clientscript
Disallow: /cpstyles
Disallow: /customavatars
Disallow: /customgroupicons 
Disallow: /calendar.php
Disallow: /editpost.php
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /register.php
Disallow: /report.php
Disallow: /search.php
Disallow: /showgroups.php
Disallow: /usercp.php
Disallow: /impressum.php
Disallow: /online.php
Disallow: /subscription.php
Disallow: /sendtofriend.php
Disallow: /threadrate.php
Disallow: /poll.php
Disallow: /attachment.php
