User-agent: *
Disallow: /cc/index.php?
Disallow: /saas/index.php?
Disallow: /kf/index.php?
Disallow: /netmeeting/index.php?
Disallow: /work/index.php?
Disallow: /mail/index.php?
Disallow: /account/index.php?
Disallow: /domain/index.php?
Disallow: /qydns/index.php?
Disallow: /jk/index.php?
Disallow: /ddos/index.php?
Disallow: /about/index.php?
Disallow: /news_detail.php?
Disallow: /news_list.php?
Disallow: /module_detail.php?
Disallow: /module_list.php?
Disallow: /netmeeting/product_detail.php
Disallow: /user.php
Disallow: /news/?
Disallow: /fuwuqizuyong/zy*
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.gif$
Disallow: /view/*
Disallow: /templates/*
Disallow: /images/
Disallow: /admin/
Disallow: /view/
Disallow: /views/
Disallow: /install/
Disallow: /data/
Disallow: /js/
Disallow: /templates/
Disallow: /*?*
Disallow: /uploadfile/
Disallow: /hualianwang/
Disallow: /js/js.function.js?* 
Disallow: /js/top.js 
Disallow: /templates/js/jcarousellite.js 
Disallow: /templates/js/jquery-1.3.2.min.js 
Disallow: /templates/js/js.js?* 

Sitemap: http://www.qycn.com/detail_sitemap.xml
Sitemap: http://www.qycn.com/sitemap.xml
