User-agent: *
Disallow: /keyword.php
Allow: /session/secure/account/trade_program.php
Allow: /session/secure/account/rewards_signup.php
Disallow: /a/
Disallow: /ajax/
Disallow: /asp/secure/
Disallow: /filter/
Disallow: /filters/
Disallow: /hl_landing.php
Disallow: /imgview/
Disallow: /logodownload.php
Disallow: /popups/
Disallow: /session/public/add_item.php
Disallow: /shop/
Disallow: /Shop-The-Look/filters/
Disallow: /v/account/
Disallow: /vmlt.php
Disallow: /asp/2_add_item.asp
Disallow: /asp/ajaxrequests/inventory/Stock_Total.asp
Disallow: /asp/checkreturns.asp
Disallow: /asp/collection_book.asp/asp/comparetocart.asp
Disallow: /asp/deliveryestimate.asp
Disallow: /asp/email_friend.asp
Disallow: /asp/helpcontent.asp
Disallow: /asp/print_detail.asp
Disallow: /asp/report_price.asp
Disallow: /asp/show_cat.asp
Disallow: /asp/show_collection.asp
Disallow: /asp/show_detail.asp
Disallow: /asp/show_image.asp
Disallow: /asp/superbrowse.asp
Disallow: /asp/view_brand.asp
Disallow: /flash-deals/p/
Disallow: /a/product/get_product_content
Disallow: /asp/session_st4
Disallow: /blog/wp-content/
Disallow: /customerservice/
Disallow: /dailyfair/p/
Disallow: /help/answer/
Disallow: /param.xml
Disallow: /return_sales_items.php
Disallow: /session/public/board
Disallow: /swatch/thing.php
Disallow: /Staples/
Disallow: /v/category/show
Disallow: /a/favorites/list/is_favorited
Disallow: /a/performance_timing/log
Disallow: /asp/ajaxrequests/spv/spv2.php
Disallow: /b/batch
Disallow: /gateway.php
Disallow: /help/
Disallow: /pixel/!crd_prm!.gif
Disallow: /set_location.php
Disallow: /v/category/get_top_level_categories
Disallow: /v/inspiration_gallery/photo_products
Disallow: /v/inventory/load
Disallow: /v/product_image_group/get_images
Disallow: /session/public/submit_review.php
Disallow: /session/public/basket.php
Disallow: /v/checkout/basket/show
