User-agent: *
Disallow: /results
Disallow: /view
Disallow: /mylist
Disallow: /rss
Disallow: /redirect
Disallow: /r/
Disallow: /s/
Disallow: /posts/*
Disallow: /neighbors/*
Disallow: /places/*
Disallow: /ajax/
Disallow: /*.kml

User-Agent: Mediapartners-Google
Allow: /results
Disallow: /view
Disallow: /mylist
Disallow: /rss
Disallow: /redirect
Disallow: /r/
Disallow: /s/
Disallow: /posts/*
Disallow: /neighbors/*
Disallow: /places/*
Disallow: /ajax/
Disallow: /*.kml

User-Agent: Googlebot
Disallow: /*?
Disallow: /view
Disallow: /mylist
Disallow: /rss
Disallow: /redirect
Disallow: /r/
Disallow: /s/
Disallow: /posts/*
Disallow: /neighbors/*
Disallow: /places/*
Disallow: /ajax/
Disallow: /*.kml
