User-agent: *
Sitemap: http://www.denizbank.com/sitemaps.axd

Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.zip$
Disallow: /*.rar$

Disallow: /facebook/musteri-memnuniyeti/ 

Disallow: /kampanyalar/dijital-deniz-firsatlari/herkes-kazanir-fastpayi-olan_harcar.aspx 

Disallow: /kampanyalar/dijital-deniz-firsatlari/herkes-kazanir-fastpayi-olan-harcar.aspx

Disallow: /ru/

Disallow: /hesaplama-araclari/no-flash/iban-sorgulama.html

Disallow: /acikdeniz/facebook-bankaciligi/

Disallow: /emeklilik/basvuru/

Disallow: /bankacilik/emekli-bankaciligi/size-ozel-kampanyalarimiz/emekli-yonlendirme-kampanyasi.aspx

Disallow: /bilgi-limani/sikayetim-var.aspx

Disallow: /emeklilik/basvuru/default.aspx
 
Disallow: /en/about-us/_pdf/internalcntrol.pdf 

Disallow: /hakkimizda/_pdf/gayrimenkuller_050110.pdf

Disallow: /acikdeniz/_pdf/cepparam_uygulama_kilavuzu_r2.pdf

Disallow: /kampanyalar/diger/1-bilet-sizden-1-bilet-denizden.aspx 

Disallow: /kampanyalar/diger/1-bilet-sizden-1-bilet-fastpayden.aspx

Disallow: /kampanyalar/diger/maas-odemesi-musterilerimize-ozel-firsat.aspx

Disallow: /kampanyalar/kredi-karti/bonus-kartlari-kampanyalari/subat-denizde-guzel.aspx 

Disallow: /acikdeniz/internet-bankaciligi/kaptanmobil-uygulamasi.aspx  

Disallow: /crossdomain.xml

Disallow: /data.xml

Disallow: /hesaplama-araclari/*.xml$

Disallow: /gunluk-bankacilik/_xml/landingA_GunlukBankacilik.xml

Disallow: /facebook/_swf/BannerRotator/xml/*.xml$

Disallow: /facebook/_swf/dovizcevirici/data.xml

Disallow: /facebook/_swf/hesapMakinesi/data.xml

Disallow: /facebook/_swf/hesapMakinesi/content/*.xml$

Disallow: /facebook/_swf/kredihesaplama/data.xml

Disallow: /facebook/_swf/SingleBanner/xml/banner.xml

Disallow: /en/pension/_xml/landingA_Pension.xml

Disallow: /en/loans/_xml/landingA_Loans.xml

Disallow: /en/insurance/_xml/landingA_Insurance.xml

Disallow: /en/daily-banking/_xml/landingA_EverydayBanking.xml

Disallow: /en/credit-cards/_xml/landingA_Cards.xml

Disallow: /en/banking/agriculture-banking/_xml/landingA_AgriCulture.xml

Disallow: /en/banking/business-banking/_xml/landingA_Business.xml

Disallow: /en/banking/commercial-banking/_xml/landingA_CommercialBanking.xml

Disallow: /en/banking/corporate-banking/_xml/landingA_CorpBanking.xml

Disallow: /en/banking/private-banking/_xml/landingA_PrivateBanking.xml

Disallow: /en/banking/public-finance/_xml/landingA_PublicFinance.xml

Disallow: /en/banking/retail-banking/_xml/landingA_Retail.xml

Disallow: /en/acikdeniz/_xml/landingA_AcikDeniz.xml

Disallow: /birikim-yonetimi/_swf/*.xml$

Disallow: /birikim-yonetimi/_xml/landingA_Birikim.xml

Disallow: /bankacilik/ticari-bankacilik/_xml/landingA_Ticari.xml

Disallow: /bankacilik/tarim-bankaciligi/_xml/landingA_Tarim.xml

Disallow: /bankacilik/ozel-bankacilik/_xml/landingA_OzelBankacilik.xml

Disallow: /bankacilik/kamu-finansman/_xml/landingA_Kamu.xml

Disallow: /bankacilik/kurumsal-bankacilik/_xml/landingA_Kurumsal.xml

Disallow: /bankacilik/kobi-bankaciligi/_xml/landingA_Isletme.xml

Disallow: /bankacilik/bireysel-bankacilik/_xml/landingA_Bireysel.xml

Disallow: /acikdeniz/_xml/landingA_AcikDeniz.xml

Disallow: /_xml/*.xml$

Disallow: /bankacilik/afili-bankacilik/_xml/landingA_Bankacilik.xml

Disallow: /tuketiciverileri/tuketiciverileri.xml

Disallow: /krediler/*.xml$

Disallow: /en/xml/bannerbehavior.xml

Disallow: /sigorta/_xml/landingA_Sigorta.xml

Disallow: /yazarkasa-pos/_xml/GetUserByBranchId.xml

Disallow: /krediler/_xml/landingA_Krediler.xml

Disallow: /kartlar/_xml/landingA_Kartlar.xml

Disallow: /en/wealth-management/_xml/landingA_WealthManagement.xml

Disallow: /en/wealth-management/_swf/*.xml$

Disallow: /sube-ve-atmler/*.xml$

Disallow: /hakkimizda/tasitlar/teklif/

Disallow: /hakkimizda/gayrimenkuller/teklif/

Disallow: /hakkimizda/ekipmanlar/teklif/
