User-agent: *
Disallow: /*.jsp$
Disallow: /*.do$
Disallow: /*.do?
Disallow: /*search-inventory.extapp.html?
Disallow: /*competitive-compare.extapp.html?
Disallow: /*?cmp=
Disallow: /*?seo=
Disallow: /*?evar
Disallow: /*?utm
Disallow: /*?x-zipcode=
Disallow: /tools/cruze-comparison.html?
Disallow: /ford
Disallow: /dodge
Disallow: /honda
Disallow: /nissan
Disallow: /toyota
Disallow: /hyundai
Disallow: /ajax
Disallow: /cgi-bin/
Disallow: /comparator/
Disallow: /pop/
Disallow: /ws/
Disallow: /zh/
Disallow: /configurator/
Disallow: /tools/dfc
Disallow: /tools/sitemap.html
Disallow: /tools/search/
Disallow: /tools/messaging/
Disallow: /tools/geoservice/
Disallow: /tools/discontinued-vehicles/
Disallow: /tools/byo/
Disallow: /tools/flashTracking/
Disallow: /tools/comparator/
Disallow: /es/
Disallow: /es-pages/
Disallow: /vehicles/
Disallow: /dealers/
Disallow: /error/
Disallow: /byo/
Disallow: /pages/mds/
Disallow: /experience/
Disallow: /global/
Disallow: /messaging/
Disallow: /vehiclelocator/
Disallow: /assets/pdf/en/previousmodels/
Disallow: /assets/pdf/owners/manuals/discontinued/
Disallow: /specialoffers/
Disallow: /chevy-culture/
Disallow: /suvs-and-crossovers/
Disallow: /trucks-and-vans/
Disallow: /cars/
Disallow: /nlv1.html
Disallow: /nlv2.html
Disallow: /nlv3.html
Disallow: /content/dam/Chevrolet/northamerica/usa/nscwebsite/en/Home/Tools/Newsletters/
Disallow: /avalanche/
Disallow: /mediumduty/
Disallow: /tools/corvette-reveal/
Disallow: /tools/mychevrolet--application-privacy-statement.html
Disallow: /baseball-library-for-performance/
Disallow: /bbc-collections/
Disallow: /chevy-performance/
Disallow: /chevrolet/
Disallow: /fullthrottle/
Disallow: /fueleconomy/
Disallow: /features_home/
Disallow: /chevyracing/
Disallow: /montecarlo/
Disallow: /monte_carlo/
Disallow: /s10/
Disallow: /s-10/
Disallow: /venture/
Disallow: /uplander/
Disallow: /astro/
Disallow: /prizm/
Disallow: /purple-roads-dealer.html
Disallow: /gmna/
Disallow: /locateNewVehicle/
Disallow: /byo-web/
Disallow: /csv_
Disallow: /shop-click-drive.html
Disallow: /9ml.html
Disallow: /6ml.html
Disallow: /2014-tax-deductions.html
Disallow: /silverado-1500-pickup-truck-2.html
Disallow: /accessories-1.html
Disallow: /cruze-compact-car/trims-comparison.html
Disallow: /traverse-mid-size-suv/trims-comparison.html
Disallow: /myr/
Disallow: /all-vehicles-nav/
Disallow: /dealer-comp-comp.html 
Disallow: /equinox-fuel-efficient-suv/trims-comparison.html 
Disallow: /equinox-fuel-efficient-suv/trims-comparison/md.html
Disallow: /equinox-fuel-efficient-suv/trims-comparison/nyc.html
Disallow: /cruze-compact-car/trims-comparison.html 
Disallow: /cruze-compact-car/trims-comparison/md.html 
Disallow: /cruze-compact-car/trims-comparison/nyc.html
Disallow: /malibu-mid-size-sedan/trims-comparison.html
Disallow: /malibu-mid-size-sedan/trims-comparison/md.html 
Disallow: /malibu-mid-size-sedan/trims-comparison/nyc.html 
Disallow: /traverse-mid-size-suv/trims-comparison.html
Disallow: /traverse-mid-size-suv/trims-comparison/nyc.html
Disallow: /traverse-mid-size-suv/trims-comparison/md.html
Sitemap: 
http://www.chevrolet.com/content/chevrolet/northamerica/usa/nscwebsite/en/index/tools/sitemap.xml
