User-agent: *

Sitemap: http://www.park.edu/sitemap.xml

# Don't index the following directories

Disallow: /_000_Sandbox

Disallow: /_000VMLOverwrite

Disallow: /_assets

Disallow: /_assets-lp

Disallow: /_cascade

Disallow: /_files

Disallow: /8week/thankyou.html

Disallow: /abwa/thankyou.html

Disallow: /academics/academic-programs/undergraduate-programs/000-program-descriptions

Disallow: /adultlearning

Disallow: /ahoy

Disallow: /alumni

Disallow: /alumni_working

Disallow: /pirate-archives

Disallow: /App_Data

Disallow: /applynow

Disallow: /applyInteractive

Disallow: /alumni2

Disallow: /armed-forces/thankyou.html

Disallow: /arts/thankyou.html

Disallow: /aspa/thankyou.html

Disallow: /aspa-off

Disallow: /aspnet_client

Disallow: /atbs

Disallow: /atomba/thankyou.html

Disallow: /au-abc/thankyou.html

Disallow: /austinmba

Disallow: /austintx/thankyou.html

Disallow: /avast

Disallow: /barstowcc/thankyou.html

Disallow: /beaufort/thankyou.html

Disallow: /behavior/thankyou.html

Disallow: /bin

Disallow: /booty

Disallow: /bounty

Disallow: /bucko

Disallow: /california/thankyou.html

Disallow: /cherrypoint/thankyou.html

Disallow: /civic/thankyou.html

Disallow: /columbus/thankyou.html

Disallow: /connect

Disallow: /CSS

Disallow: /dayton/thankyou.html

Disallow: /dhs/thankyou.html

Disallow: /dispatch

Disallow: /dssconline

Disallow: /edge

Disallow: /emergency-alerts

Disallow: /elpasotx/thankyou.html

Disallow: /engage/thankyou.html

Disallow: /excel/thankyou.html

Disallow: /Extended

Disallow: /ftirwin/thankyou.html

Disallow: /gowent

Disallow: /gem/thankyou.html

Disallow: /gemba/thankyou.html

Disallow: /geographybs

Disallow: /goclas/thankyou.html

Disallow: /gokcbj

Disallow: /gosocal

Disallow: /hanscomafb/thankyou.html

Disallow: /hillafb/thankyou.html

Disallow: /historyatpark

Disallow: /homepage.html

Disallow: /horizon

Disallow: /ilive

Disallow: /international-affairs

Disallow: /intro

Disallow: /isave

Disallow: /isbs

Disallow: /istudent

Disallow: /istudy

Disallow: /kca

Disallow: /kcptipad

Disallow: /lukeafb/thankyou.html

Disallow: /MASTER_Menu.Master

Disallow: /MASTER_NoMenu.Master

Disallow: /mhl

Disallow: /minotafb/thankyou.html

Disallow: /mountainhome/thankyou.html

Disallow: /mswdallas

Disallow: /newsletters

Disallow: /nlls

Disallow: /noah

Disallow: /packages.config

Disallow: /park4me

Disallow: /ParkCampusDegreeTable0612012.pdf

Disallow: /ParkCampusDegreeTable.pdf

Disallow: /parkrewelcome

Disallow: /pc2

Disallow: /pc3

Disallow: /pc4

Disallow: /pc5

Disallow: /pcc

Disallow: /pcu

Disallow: /ppc

Disallow: /ppcmobile

Disallow: /Mobile

Disallow: /PrecompiledApp.config

Disallow: /programsOLD

Disallow: /qs1015.pair.gif

Disallow: /Redirect.aspx

Disallow: /RedirectAdmin

Disallow: /RedirectCSS

Disallow: /Redirectgfx

Disallow: /Redirectimages

Disallow: /RedirectJS

Disallow: /Rx/thankyou.html

Disallow: /sanangelo/thankyou.html

Disallow: /science/thankyou.html

Disallow: /Search

Disallow: /SimplePage.aspx

Disallow: /socalmilitary

Disallow: /socalonline

Disallow: /soccercamp

Disallow: /spokane/thankyou.html

Disallow: /Sport

Disallow: /stgolf

Disallow: /studykc

Disallow: /study-online/thankyou.html

Disallow: /succeed/thankyou.html

Disallow: /surveys

Disallow: /teach/thankyou.html

Disallow: /tech/thankyou.html

Disallow: /thank-you-for-your-submission

Disallow: /TMPpyu0znisgp

Disallow: /training-site

Disallow: /tto

Disallow: /unicorn

Disallow: /victor-valley-college/thankyou.html

Disallow: /virginia/thankyou.html

Disallow: /visitpdl

Disallow: /whypark-off

Disallow: /wafbguide

Disallow: /Webconfig

Disallow: /promise/oldmessage.html

Disallow: /%5C/

Disallow: /%5C

