# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /allproducts
Disallow: /domains
Disallow: /flowermall
Disallow: /GoNSI
Disallow: /healthnotes
Disallow: /healthnotes2
Disallow: /health-library
Disallow: /healthynet
Disallow: /LandingPage/Index.asp?rid=ForYourHealthArticleprintable&cid=*
Disallow: /LandingPage/Index.asp?rid=DailyHealthTipArticleprintable&cid=*
Disallow: /LandingPage/Index.asp?rid=FeaturedArticlePrintable&cid=*
Disallow: /LandingPage/Index.asp?rid=HealthConcernArticleprintable&cid=*
Disallow: *-printable*
Disallow: *-Printable*
Disallow: *print=page*
Disallow: /MyAccount
Disallow: /nsbtha
Disallow: /oldrey
Disallow: /prodimages
Disallow: /qsHtml70
Disallow: /sciencelifeminders
Disallow: /search
Disallow: /Store/Basket
Disallow: /teamrx
Disallow: /vitamins4life
Disallow: /wd
Disallow: /yahoo
Disallow: /*Printable.html
Disallow: /*atf-1*
Disallow: /*?pd_section=*
Disallow: /*bv-product*
Disallow: /*bv=product*
Disallow: /*bnPageBox*
Disallow: /*&vbnpid*
Disallow: /Ns=P_*
Disallow: /*.ashx*
Disallow: /*&lang=*
Disallow: /AutoShip/AutoShipSetup.aspx?*
Disallow: /AutoShip
Disallow: /productResults.aspx?*
Disallow: /BotDetectCaptcha.ashx?*
Disallow: /productresults.aspx?*
Disallow: /affiliates/vc_aff.html
Disallow: /affiliates/central.html

