User-agent: Twitterbot
Disallow:

User-Agent: Yandex
Allow: /news/rss_yandex.php
Allow: /news/yandex.rss.php
Disallow: /*index
Disallow: /*online
Disallow: /calendar/sk
Disallow: /standings/conference185
Disallow: /documents/KHL_clubs_salaries_funds_
Disallow: /documents/KHL_clubs_s
Disallow: /clubs/logos.php
Disallow: /clubs/photo_gallery.php
Disallow: /players/kz/
Disallow: /stat/le
Disallow: /stat/playrs/185/
Disallow: /archives/338-Proshel_Draft_otkazov_KHL.html
Disallow: /*report.php
Disallow: /*report160.php
Disallow: /*testalbum.php
Disallow: /*championat.ru
Disallow: /*SECTION_ID
Disallow: /*ELEMENT_ID
Disallow: /play/7
Disallow: /standings/244/werbur/
Disallow: /standings/244/conference/b
Disallow: /standings/244/conference/f1
Disallow: /*slide_show
Disallow: /news/section/1415/
Disallow: /news/section/1522/
Disallow: /news/section/421/
Disallow: /*template
Disallow: /*BACK_URL
Disallow: /*PICTURES_SIGHT
Disallow: /news////24432.html
Disallow: /site_footer.html
Disallow: /archives/225-Avangard_zaJavil_Pavla_Rosu.html
Disallow: /ibphotoes
Disallow: /hp
Disallow: /en
Disallow: /*active
Disallow: /*iframe
Disallow: /*idteam
Disallow: /*flv
Disallow: /youtube/1876/
Disallow: /site_header.html
Disallow: /Img/$
Disallow: /upload/2011/
Disallow: /upload/AVBZ9591.jpg
Disallow: /upload/images/
Disallow: /upload/medialibrary/
Disallow: /upload/Nizhny.jpg
Disallow: /upload/Odins3.jpg
Disallow: /upload/Salei.jpg
Disallow: /upload/Youtube-640x360.jpg
Disallow: /flowplayer/flowplayer.commercial-3.0.7.swf
Disallow: /documents/KHL_regulations_2011-2014_change_Lokomotiv.pdf
Disallow: /documents/games_time_beginning_2011-2012.pdf
Disallow: /documents/games_time_beginning_2010-2011.pdf
Disallow: /documents/2008_09_03_matche_times.pdf
Disallow: /js/2.5/date.format.js
Disallow: /js/2.5/jquery/jquery-1.6.2.min.js
Disallow: /js/2.5/jquery/jquery-ui-1.8.16.custom.min.js
Disallow: /js/2.5/jquery/jquery.ui.datepicker-ru.js
Disallow: /js/2.5/jquery/plugins/jquery.corner.js
Disallow: /js/2.5/jquery/plugins/jquery.dd.js
Disallow: /js/2.5/jquery/plugins/jquery.tools.mousewheel.js
Disallow: /js/2.5/jquery/plugins/jquery.tools.scrollable.js
Disallow: /navmenu/scripts/menu_khlru_utf8.js
Disallow: /navmenu/scripts/stmenu0.js
Disallow: /players/18945/games/203/37/
Disallow: /upload/Accreditation.pdf
Disallow: /upload/2011/seminar_december_2011.pdf
Disallow: /documents/$
Disallow: /documents$
Disallow: /documents/rules
Disallow: /game/$
Disallow: /*.eps
Disallow: /*htmlhttp
Disallow: /*DD.MM.YYYY
Disallow: /*video.khl.ru
Disallow: /*events
Disallow: /*locale
Disallow: /*index
Disallow: /news/*-
Disallow: /*/_
Disallow: /*!
Disallow: /*%
Disallow: /*&
Disallow: /*)
Disallow: /*,
Disallow: /*;
Disallow: /*?
Disallow: /*]
Disallow: /*{
Disallow: /*}
Disallow: /*=
Disallow: /*:
Disallow: /*<
Disallow: /*>
Disallow: /*--
Disallow: /*(
Disallow: /*[
Disallow: /*..
Disallow: /*\
Disallow: /*bitrix
Disallow: /*rss
Disallow: /*components
Disallow: /*goto
Disallow: /dr/
Disallow: /draft/
Disallow: /*.eps
Disallow: /*undefined
Host: www.khl.ru

User-Agent: Googlebot
Disallow: /*index
Disallow: /*online
Disallow: /calendar/sk
Disallow: /standings/conference185
Disallow: /documents/KHL_clubs_salaries_funds_
Disallow: /documents/KHL_clubs_s
Disallow: /clubs/logos.php
Disallow: /clubs/photo_gallery.php
Disallow: /players/kz/
Disallow: /stat/le
Disallow: /stat/playrs/185/
Disallow: /archives/338-Proshel_Draft_otkazov_KHL.html
Disallow: /*report.php
Disallow: /*report160.php
Disallow: /*testalbum.php
Disallow: /*championat.ru
Disallow: /*SECTION_ID
Disallow: /*ELEMENT_ID
Disallow: /play/7
Disallow: /standings/244/werbur/
Disallow: /standings/244/conference/b
Disallow: /standings/244/conference/f1
Disallow: /*slide_show
Disallow: /news/section/1415/
Disallow: /news/section/1522/
Disallow: /news/section/421/
Disallow: /*template
Disallow: /*BACK_URL
Disallow: /*PICTURES_SIGHT
Disallow: /news////24432.html
Disallow: /site_footer.html
Disallow: /archives/225-Avangard_zaJavil_Pavla_Rosu.html
Disallow: /ibphotoes
Disallow: /hp
Disallow: /en
Disallow: /*active
Disallow: /*iframe
Disallow: /*idteam
Disallow: /*flv
Disallow: /youtube/1876/
Disallow: /site_header.html
Disallow: /Img/$
Disallow: /flowplayer/flowplayer.commercial-3.0.7.swf
Disallow: /documents/KHL_regulations_2011-2014_change_Lokomotiv.pdf
Disallow: /documents/games_time_beginning_2011-2012.pdf
Disallow: /documents/games_time_beginning_2010-2011.pdf
Disallow: /documents/2008_09_03_matche_times.pdf
Disallow: /js/2.5/date.format.js
Disallow: /js/2.5/jquery/jquery-1.6.2.min.js
Disallow: /js/2.5/jquery/jquery-ui-1.8.16.custom.min.js
Disallow: /js/2.5/jquery/jquery.ui.datepicker-ru.js
Disallow: /js/2.5/jquery/plugins/jquery.corner.js
Disallow: /js/2.5/jquery/plugins/jquery.dd.js
Disallow: /js/2.5/jquery/plugins/jquery.tools.mousewheel.js
Disallow: /js/2.5/jquery/plugins/jquery.tools.scrollable.js
Disallow: /navmenu/scripts/menu_khlru_utf8.js
Disallow: /navmenu/scripts/stmenu0.js
Disallow: /players/18945/games/203/37/
Disallow: /documents/$
Disallow: /documents$
Disallow: /documents/rules
Disallow: /game/$
Disallow: /*.eps
Disallow: /*htmlhttp
Disallow: /*DD.MM.YYYY
Disallow: /*video.khl.ru
Disallow: /*events
Disallow: /*locale
Disallow: /*index
Disallow: /news/*-
Disallow: /*/_
Disallow: /*!
Disallow: /*%
Disallow: /*&
Disallow: /*)
Disallow: /*,
Disallow: /*;
Disallow: /*?
Disallow: /*]
Disallow: /*{
Disallow: /*}
Disallow: /*=
Disallow: /*:
Disallow: /*<
Disallow: /*>
Disallow: /*--
Disallow: /*(
Disallow: /*[
Disallow: /*..
Disallow: /*\
Disallow: /*bitrix
Disallow: /*rss
Disallow: /*components
Disallow: /*goto
Disallow: /dr/
Disallow: /draft/
Disallow: /*.eps
Disallow: /*undefined

User-Agent: *
Disallow: /*index
Disallow: /*online
Disallow: /calendar/sk
Disallow: /standings/conference185
Disallow: /documents/KHL_clubs_salaries_funds_
Disallow: /documents/KHL_clubs_s
Disallow: /clubs/logos.php
Disallow: /clubs/photo_gallery.php
Disallow: /players/kz/
Disallow: /stat/le
Disallow: /stat/playrs/185/
Disallow: /archives/338-Proshel_Draft_otkazov_KHL.html
Disallow: /*report.php
Disallow: /*report160.php
Disallow: /*testalbum.php
Disallow: /*championat.ru
Disallow: /*SECTION_ID
Disallow: /*ELEMENT_ID
Disallow: /play/7
Disallow: /standings/244/werbur/
Disallow: /standings/244/conference/b
Disallow: /standings/244/conference/f1
Disallow: /*slide_show
Disallow: /news/section/1415/
Disallow: /news/section/1522/
Disallow: /news/section/421/
Disallow: /*template
Disallow: /*BACK_URL
Disallow: /*PICTURES_SIGHT
Disallow: /news////24432.html
Disallow: /site_footer.html
Disallow: /archives/225-Avangard_zaJavil_Pavla_Rosu.html
Disallow: /ibphotoes
Disallow: /hp
Disallow: /en
Disallow: /*active
Disallow: /*iframe
Disallow: /*idteam
Disallow: /*flv
Disallow: /youtube/1876/
Disallow: /site_header.html
Disallow: /Img/$
Disallow: /upload/2011/
Disallow: /upload/AVBZ9591.jpg
Disallow: /upload/images/
Disallow: /upload/medialibrary/
Disallow: /upload/Nizhny.jpg
Disallow: /upload/Odins3.jpg
Disallow: /upload/Salei.jpg
Disallow: /upload/Youtube-640x360.jpg
Disallow: /flowplayer/flowplayer.commercial-3.0.7.swf
Disallow: /documents/KHL_regulations_2011-2014_change_Lokomotiv.pdf
Disallow: /documents/games_time_beginning_2011-2012.pdf
Disallow: /documents/games_time_beginning_2010-2011.pdf
Disallow: /documents/2008_09_03_matche_times.pdf
Disallow: /js/2.5/date.format.js
Disallow: /js/2.5/jquery/jquery-1.6.2.min.js
Disallow: /js/2.5/jquery/jquery-ui-1.8.16.custom.min.js
Disallow: /js/2.5/jquery/jquery.ui.datepicker-ru.js
Disallow: /js/2.5/jquery/plugins/jquery.corner.js
Disallow: /js/2.5/jquery/plugins/jquery.dd.js
Disallow: /js/2.5/jquery/plugins/jquery.tools.mousewheel.js
Disallow: /js/2.5/jquery/plugins/jquery.tools.scrollable.js
Disallow: /navmenu/scripts/menu_khlru_utf8.js
Disallow: /navmenu/scripts/stmenu0.js
Disallow: /players/18945/games/203/37/
Disallow: /upload/Accreditation.pdf
Disallow: /upload/2011/seminar_december_2011.pdf
Disallow: /documents/$
Disallow: /documents$
Disallow: /documents/rules
Disallow: /game/$
Disallow: /*.eps
Disallow: /*htmlhttp
Disallow: /*DD.MM.YYYY
Disallow: /*video.khl.ru
Disallow: /*events
Disallow: /*locale
Disallow: /*index
Disallow: /news/*-
Disallow: /*/_
Disallow: /*!
Disallow: /*%
Disallow: /*&
Disallow: /*)
Disallow: /*,
Disallow: /*;
Disallow: /*?
Disallow: /*]
Disallow: /*{
Disallow: /*}
Disallow: /*=
Disallow: /*:
Disallow: /*<
Disallow: /*>
Disallow: /*--
Disallow: /*(
Disallow: /*[
Disallow: /*..
Disallow: /*\
Disallow: /*bitrix
Disallow: /*rss
Disallow: /*components
Disallow: /*goto
Disallow: /dr/
Disallow: /draft/
Disallow: /*.eps
Disallow: /*undefined

Sitemap: http://www.khl.ru/sitemap.xml
