User-agent: *
Disallow: /productdirectory.do
Disallow: /ajaxfunction.do
Disallow: /im.do
Disallow: /offerboard.do
Disallow: /sendInquiry/
Disallow: /freeprofile.do
Disallow: /redirect.do
Disallow: /tradeshow.do
Disallow: /auditReport.do
Disallow: /showroom.do
Disallow: /specialChannel.do
Disallow: /machineryindustry.do
Disallow: /browsing-history/
Disallow: /advanced-search/
Disallow: /inquiry.do
Disallow: /user.do
Disallow: /member/
Disallow: /rss/
Disallow: /ad?url=
Disallow: /companysearch.do
Disallow: /cs/
Disallow: /products-search/find-china-products/*-1.html
Disallow: /supplierlist.do?*
Disallow: /errorDocs/
Disallow: /multi-search/
