User-agent: *
Disallow: /flash/
Disallow: /flash/xml/
Disallow: /xml/
Disallow: /js/
Disallow: /css/
Disallow: /*.xml$
Disallow: /flash/xml/career_media.php
Disallow: /baseloc/
Allow: /sitemap.xml
Allow: /video-sitemap.xml

User-Agent: Googlebot
Disallow: /flash/
Disallow: /flash/xml/
Disallow: /js/
Disallow: /css/
Disallow: /xml/
Disallow: /*.xml$
Disallow: /flash/xml/career_media.php
Disallow: /baseloc/
Allow: /sitemap.xml
Allow: /video-sitemap.xml

Sitemap: http://www.airforce.com/sitemap.xml

Sitemap: http://www.airforce.com/video-sitemap.xml
