User-Agent: *
Crawl-delay: 1
Disallow: /e/
Disallow: /p/logoff.cgi
Disallow: /p/page.cgi
Disallow: /p/update.cgi
Disallow: /p/upload_video.cgi
Disallow: /p/billing.cgi
Disallow: /p/academy.cgi
Disallow: /p/tgp_links.cgi
Disallow: /p/my_kink.cgi
Disallow: /p/bling.cgi
Disallow: /p/build.cgi
Disallow: /p/go.cgi
Disallow: /p/whoson.cgi
Disallow: /p/stream.cgi
Disallow: /p/lookup_zip.cgi
Disallow: /p/offsite.cgi
Disallow: /p/banners.cgi
Disallow: /p/wink.cgi
Disallow: /p/questions.cgi
Disallow: /p/activities_feed_like.cgi
Disallow: /p/member.cgi
Disallow: /p/video/manager.cgi
Disallow: /p/friends_menu.cgi
Disallow: /p/map.cgi
Disallow: /p/manage_photos.cgi
Disallow: /p/menu.cgi
Disallow: /p/writer.cgi
Disallow: /p/hotlist.cgi
Disallow: /p/friends_menu.cgi
Disallow: /p/vips.cgi
Disallow: /p/order.cgi
Disallow: /p/verify.cgi
Disallow: /p/guide.cgi
Disallow: /p/blog_rss.cgi
Disallow: /p/blog.cgi
Noindex: /p/blog/tags/
Disallow: /p/banners/go.cgi
Disallow: /p/imc/contact.cgi
Disallow: /p/imc/whoson.cgi
Disallow: /p/imc/imc_action.cgi
Disallow: /p/request_post_review.cgi
Disallow: /p/circle/people.cgi
Disallow: /p/albums.cgi
Disallow: /p/interested.cgi
Disallow: /p/mobile.cgi
Disallow: /p/camschat.cgi
Disallow: /p/points.cgi
Disallow: /p/video.cgi
Disallow: /p/ratemember.cgi
Disallow: /p/photo.cgi
Disallow: /p/quick_search.cgi
Disallow: /p/survey.cgi
Disallow: /p/mc
Disallow: /p/personality.cgi
Disallow: /p/lvs_mc.cgi
Disallow: /go/page/activity_feed_person.html
Disallow: /go/page/social_networking.html
Disallow: /browse/Yemen/28-3.html
Disallow: /profile.aspx?bookmark=eA3l5le9Y5c%3D
Disallow: http://personals.sfgate.com/p/member.cgi?site=ffadult&dcb=personals.sfgate.com&fromPage=&mid=150167076_53766
Disallow: http://profile.xmatch.com/p/member.cgi?dcb=xmatch&fromPage=&mid=150167076_53766
Disallow: http://passion.com/view/TT2483?pid=p38260&override=1
Disallow: http://passion.com/view/2xfun1970?pid=p38260&override=1
Disallow: http://profile.adultfriendfinder.com/p/member.cgi?fromPage=&mid=55829490_97842
Disallow: http://profile.adultfriendfinder.com/view/25489010_14893.html?pid=g899570-pct.subtitlelink&pg=0
Disallow: http://personals.ugo.com/p/member.cgi?site=ffadult&dcb=personals.ugo.com&fromPage=magazine&mid=115767602_37139
Disallow: http://profile.passion.com/p/member.cgi?dcb=passion&fromPage=&mid=51936284_65515
Disallow: http://profile.passion.com/p/member.cgi?dcb=passion&mid=148374312_84991
Disallow: http://profile.xmatch.com/p/member.cgi?site=ffadult&dcb=xmatch&mid=132898470_36898&askmeforaphoto=1
Disallow: http://personals.nwsource.com/p/member.cgi?site=ffadult&dcb=personals.nwsource.com&fromPage=&mid=148641326_62004
Disallow: /p/grad
Disallow: /p/chat
Disallow: /p/local.cgi
