User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /akamai/
Disallow: /cart/
Disallow: /catalog/compare/
Disallow: /catalog/rebate/
Disallow: /catalog/search/
Disallow: /checkout/
Disallow: /compare/
Disallow: /CSR/
Disallow: /DTC/
Disallow: /rewards/
Disallow: /rss/

Disallow: /selfserve/
Disallow: /services/
Disallow: /shredder/
Disallow: /specials/
Disallow: /support/
Disallow: /survey/
Disallow: /webparts/
Disallow: /widgets/
Disallow: /xpressmyself/
Disallow: /*index=false*
Disallow: /ovset/


# Sitemap files
Sitemap: http://www.quill.com/sitemap.xml
