User-agent: *
Disallow: /scss

Noindex: /css
Noindex: /fonts
Noindex: /dist
Noindex: /dyn

Noindex: /news/20
Noindex: /fiche/joueur/0
Noindex: /fiche/joueur/1
Noindex: /fiche/joueur/2
Noindex: /fiche/joueur/3
Noindex: /fiche/joueur/4
Noindex: /fiche/joueur/5
Noindex: /fiche/joueur/6
Noindex: /fiche/joueur/7
Noindex: /fiche/joueur/8
Noindex: /fiche/joueur/9
Noindex: /fiche/entraineur/0
Noindex: /fiche/entraineur/1
Noindex: /fiche/entraineur/2
Noindex: /fiche/entraineur/3
Noindex: /fiche/entraineur/4
Noindex: /fiche/entraineur/5
Noindex: /fiche/entraineur/6
Noindex: /fiche/entraineur/7
Noindex: /fiche/entraineur/8
Noindex: /fiche/entraineur/9
Noindex: /fiche/club/0
Noindex: /fiche/club/1
Noindex: /fiche/club/2
Noindex: /fiche/club/3
Noindex: /news/Rojo-et-slimani-ne-se-sont-pas-entraines/489694
Noindex: /fiche/club/4
Noindex: /fiche/club/5
Noindex: /fiche/club/6
Noindex: /fiche/club/7
Noindex: /fiche/club/8
Noindex: /fiche/club/9
Noindex: /FF
Noindex: /?_escaped_fragment_%3D/news
