User-agent: *
Disallow:/_assets /pdf/ReleaseNotes/
Disallow: /pdf/ReleaseNotes/
Disallow: /ReleaseNotes/
Disallow: /resources-web/vovici6-resources.html
Disallow: /resources-web/vovici6-resources_test.html
Disallow: /resources-web/SW-resources_test.html
Disallow: /resources-web/SW-resources.html
Disallow: /_assets/


User-Agent: Googlebot
Disallow:/_assets /pdf/ReleaseNotes/
Disallow: /pdf/ReleaseNotes/
Disallow: /ReleaseNotes/
Disallow: /resources-web/vovici6-resources.html
Disallow: /resources-web/vovici6-resources_test.html
Disallow: /resources-web/SW-resources_test.html
Disallow: /resources-web/SW-resources.html
Disallow: /_assets/
