User-agent: *
Disallow: /tags/
Disallow: /autobackup.php
Disallow: /admin.php
Disallow: /*print
Disallow: /*page*
Disallow: /user/
Disallow: /backup/
Disallow: /language/
Disallow: /newposts/
Disallow: /favorites/
Disallow: /statistics.html
Disallow: /index.php?do=addnews
Disallow: /index.php?do=feedback
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=pm
Disallow: /index.php?do=register
Disallow: /index.php?do=stats
Disallow: /index.php?do=search*
Disallow: /index.php?do=lastcomments
Disallow: /index.php?subaction=newposts
Disallow: /rules.html
Disallow: /addnews.html
Disallow: /obratnaya-svyaz.html
Disallow: /pravoobladatelyam.html
Disallow: /addnews.html
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /video/
Disallow: /video-2/
Sitemap: http://turkish-tv-series.ru/sitemap.xml
Host: turkish-tv-series.ru
