User-Agent: *
Disallow: /404.html
Disallow: /beta/
Disallow: /current-openings.html
Disallow: /job-technology-3-openings.html
Disallow: /job-mobileapplicationdeveloper-2-openings.html
Disallow: /job-creative-4-openings.html
Disallow: /job-businessdev-5-openings.html
Disallow: /job-hr-7-openings.html
Disallow: /job-operations-8-openings.html
Disallow: /job-freshtalent-10-openings.html
Disallow: /hblive/
Allow: /hblive/ajax/image.php 
Disallow: /vibrant-gujarat.html
Disallow: /australia-visit.html
