User-agent: *
Disallow: /classes/
Disallow: /core/
Disallow: /addons/
Disallow: /add_supplier/
Disallow: /batch/
Disallow: /cgi-bin/
Disallow: /addons/
Disallow: /delivery/
Disallow: /featured/
Disallow: /feedbacks/
Disallow: /hxt/
Disallow: /include/
Disallow: /Inventory/
Disallow: /orders/
Disallow: /php_ceshi/
Disallow: /taobao/

Sitemap: http://www.goodluckbuy.com/index.xml
Sitemap: http://www.goodluckbuy.com/index1.xml
Sitemap: http://www.goodluckbuy.com/index2.xml
Sitemap: http://www.goodluckbuy.com/index3.xml
