# ROBOTS.TXT:
# keep all bots out of the listed files and folders

User-agent: *
Disallow: /favicon.ico
Disallow: /controls/
Disallow: /logs/
Disallow: /bin/
Disallow: /cart.aspx
Disallow: /Cart.aspx
Disallow: /checkout.aspx
Disallow: /thankyou.aspx
Disallow: /tellafriendpopup.aspx
Disallow: /submitreview.aspx
Disallow: /TwelveDays.aspx
Disallow: /12Days/c/BLFR/
Disallow: /12Days/c/12days1/
Disallow: /12Days/c/12days2/
Disallow: /12Days/c/12days3/
Disallow: /12Days/c/12days4/
Disallow: /12Days/c/12days5/
Disallow: /12Days/c/12days6/
Disallow: /12Days/c/12days7/
Disallow: /12Days/c/12days8/
Disallow: /12Days/c/12days9/
Disallow: /12Days/c/12days10/
Disallow: /12Days/c/12days11/
Disallow: /12Days/c/12days12/
Disallow: /12Days/c/12days13/
Disallow: /filter/
Disallow: /dovers-twelve-days-of-christmas/c/td2013/
Disallow: /black-friday-savings/c/blfr/
Disallow: /ariat-calgary-boot/p/RB-380730BF/
Disallow: /ariat-ladies-shannon-h20-boot/p/RB-380501BF/
Disallow: /cosequin-asu-joint-supplement/p/RB-22318BF/
Disallow: /cosequin-asu-plus-joint-supplement/p/RB-220065BF/
Disallow: /crown-premier-dressage-brwbnds/p/RB-44010BF/
Disallow: /camden-zip-back-field-boot/p/RB-38781BF/
Disallow: /dublin-waterproof-fleece-riding-gloves/p/RB-39104BF/
Disallow: /dublin-harrowed-boots/p/RB-380284BF/
Disallow: /fifi-tote/p/RB-33324BF/
Disallow: /horseware-platinum-tote-bag/p/RB-33529BF/
Disallow: /horseware-softie-fleece/p/RB-40678BF/
Disallow: /roeckl-teenie-glove/p/RB-39179BF/
Disallow: /roma-circle-quilt-all-purpose-pad/p/RB-190028BF/
Disallow: /roma-ecole-double-diamond-dressage-saddle-pad/p/RB-19452BF/
Disallow: /shouldersback-original/p/RB-270004BF/
Disallow: /ssg-fleece-lined-digital-glove/p/RB-39030BF/
Disallow: /suffolk-premier-fancy-dressage-browbands/p/RB-44007BF/
Disallow: /suffolk-fancy-snaffle-bridle/p/RB-1287BF/
Disallow: /suffolk-padded-dressage-bridle/p/RB-12470BF/
Disallow: /suffolk-premier-fancy-stitched-bridle/p/RB-12583BF/
Disallow: /suffolk-premier-dressage-bridle/p/RB-12480BF/
Disallow: /tredstep-custom-fit-half-chaps/p/RB-35719BF/
Disallow: /tredstep-giotto-lace-paddock-boots/p/RB-380026BF/
Disallow: /tredstep-giotto-front-zip-paddock-boots/p/RB-380027BF/
Disallow: /warmblood-beautiful-breeds-orn/p/RB-32502BF/
Disallow: /m-toulouse-drsg-pad-dbl-piping/p/RB-190159BF/
Disallow: /m-toulouse-drsg-pad-med-quilt/p/RB-190158BF/
Disallow: /m-toulouse-mini-quilt-drsg-pad/p/RB-190157BF/
Disallow: /joules-masha-intarsia-sweater/p/RB-200763BF/
Disallow: /rs-merino-wool-cross-ovr-t-nck/p/RB-201043BF/
Disallow: /rdng-sprt-merino-wool-14-zip/p/RB-200822BF/
Disallow: /rdng-sprt-merino-wool-crew-nck/p/RB-200821BF/
Disallow: /tipperary-t2-helmet/p/RB-36306BF/
Disallow: /tipperary-t4-helmet/p/RB-36307BF/
Disallow: /riding-sporttrade-corduroy-knee-patch/p/RB-35825BF/
Disallow: /riding-sport-corduroy-full-seat/p/RB-35824BF/
Disallow: /ariat-fortuna-fleece-zip/p/RB-400054BF/
Disallow: /horseware-gigi-fleece-jckt-co/p/RB-400095BF/
Disallow: /riding-sport-basic-breech/p/RB-350044TD/
Disallow: /riding-sport-basic-full-seat/p/RB-350047TD/
Disallow: /da-vinci-stretch-tall-boot-med/p/RB-38960TD/
Disallow: /da-vinci-stretch-tall-boot-tal/p/RB-38980TD/
Disallow: /riders-lgtwght-dog-trnout-blnk/p/RB-240032TD/
Disallow: /waterproof-country-boot/p/RB-380250TD/
Disallow: /riding-sport-plaid-trim-zip-mock-t-neck-shirt/p/RB-20850TD/
Disallow: /riding-sport-vest/p/RB-40178TD/
Disallow: /riding-sport-quilted-vest/p/RB-40271TD/
Disallow: /crown-premier-fancy-stitched-bridle/p/RB-12661TD/
Disallow: /crown-padded-stitched-bridle/p/RB-12215TD/
Disallow: /the-original-mountain-horse-winter-jacket/p/RB-40198TD/
Disallow: /horseware-corrib-jacket/p/RB-24178TD/
Disallow: /dover-pro-sport-horse-boots-with-fleece-lining/p/RB-04239TD/
Disallow: /riding-sport-3-in-1-jacket/p/RB-40686TD/
Disallow: /fleece-lined-saddle-cover/p/RB-190125TD/
Disallow: /amigo-1200d-medium-weight/p/RB-240037TD/
Disallow: /amigo-med-weight-turnout-blnkt/p/RB-24819TD/
Disallow: /coolblast-space-dye-14-zip-ls/p/RB-200952TD/
Disallow: /goode-rider-jean-rider-fs/p/RB-35943TD/
Disallow: /kerrits-cross-over-knee-patch/p/RB-35735TD/
Disallow: /r-s-competitor-ii-full-seat/p/RB-35798TD/
Disallow: /da-vinci-stretch-tall-boot-med/p/RB-38960TD/
Disallow: /da-vinci-stretch-tall-boot-tal/p/RB-38980TD/
Disallow: /the-original-mountain-horse-winter-jacket/p/RB-40198TD/
Disallow: /goode-rider-jean-rider-fs/p/RB-35943TD/*
Disallow: /my-address---nickname/a/173/

sitemap: http://www.doversaddlery.com/sitemap_index.xml
