Sitemap: http://www.uibk.ac.at/sitemap_index.xml

User-agent: Googlebot
Disallow: /*style=
Disallow: /*print=1
Disallow: /*contrast=1
Disallow: /*fontsize=1
Disallow: /*intranet
Disallow: /*@
Disallow: /iza/lis-
Disallow: /lis-
Disallow: /www/*
Disallow: /*advanced_search=
Disallow: */test/
Disallow: /ub/pub_uibk	
Disallow: /ulb/pub_uibk	
Disallow: /ulb/ueber_uns/sowi/dyn

User-agent: Slurp
Disallow: /*style=
Disallow: /*print=
Disallow: /*contrast=
Disallow: /*fontsize=
Disallow: /*252525
Disallow: /*intranet
Disallow: /*@
Disallow: /iza/lis-
Disallow: /lis-
Disallow: /www/*
Disallow: /*advanced_search=
Disallow: */test/
Disallow: /ub/pub_uibk	
Disallow: /ulb/pub_uibk
Disallow: /ulb/ueber_uns/sowi/dyn

User-agent: msnbot
Disallow: /*style=
Disallow: /*print=
Disallow: /*contrast=
Disallow: /*fontsize=
Disallow: /*intranet
Disallow: /*@
Disallow: /iza/lis-
Disallow: /lis-
Disallow: /www/*
Disallow: /*advanced_search=
Disallow: */test/
Disallow: /ub/pub_uibk	
Disallow: /ulb/pub_uibk
Disallow: /ulb/ueber_uns/sowi/dyn

User-agent: *
Disallow: /iza/lis-
Disallow: /lis-
Disallow: /www/*
Disallow: /*style=
Disallow: /*print=
Disallow: /*contrast=
Disallow: /*fontsize=
Disallow: /*advanced_search=
Disallow: */test/
Disallow: /ub/pub_uibk	
Disallow: /ulb/pub_uibk
Disallow: /ulb/ueber_uns/sowi/dyn
