User-Agent: *
Disallow: /cgi-bin/ 
Disallow: /zJ/administrator/
Disallow: /zJ/cache/
Disallow: /zJ/components/
Disallow: /zJ/images/
Disallow: /zJ/cli/
Disallow: /zJ/bin/
Disallow: /zJ/layouts/
Disallow: /zJ/includes/
Disallow: /zJ/installation/
Disallow: /zJ/language/
Disallow: /zJ/libraries/
Disallow: /zJ/logs/
Disallow: /zJ/media/
Disallow: /zJ/modules/
Disallow: /zJ/plugins/
Disallow: /zJ/templates/
Disallow: /zJ/tmp/
Disallow: /zJ/z-Help/
Disallow: /Gallery/application/
Disallow: /Gallery/installer/
Disallow: /Gallery/lib/
Disallow: /Gallery/modules/
Disallow: /Gallery/system/
Disallow: /Gallery/themes/
Disallow: /Gallery/var/logs/
Disallow: /Gallery/var/modules/
Disallow: /Gallery/var/resizes/
Disallow: /Gallery/var/thumbs/
Disallow: /Gallery/var/tmp/
Disallow: /Gallery/var/uploads/
Disallow: /Gallery/digibug/print_photo/
Disallow: /Gallery/photos/
Disallow: /x-Feedback/go/
Disallow: /xQv/
Disallow: /.git
Disallow: /*q=*
Disallow: /*@*

User-agent: GetRight/4.2 
Disallow: /

User-agent: Harvest/1.5 
Disallow: /

User-agent: HTTrack 3.0 
Disallow: /

User-agent: HTTrack 3.0x
Disallow: /

User-agent: LinkextractorPro 
Disallow: /

User-agent: NetAnts 
Disallow: /

User-agent: Offline Explorer 
Disallow: /

User-agent: SiteSnagger 
Disallow: /

User-agent: Web Image Collector 
Disallow: /

User-agent: WebBandit 
Disallow: /

User-agent: WebBandit/3.50 
Disallow: /

User-agent: WebCapture 2.0 
Disallow: /

User-agent: WebCopier 
Disallow: /

User-agent: WebCopier v.2.2 
Disallow: /

User-agent: WebCopier v3.2a 
Disallow: /

User-agent: WebStripper 
Disallow: /

User-agent: WebZip 
Disallow: /

User-agent: WebZip 
Disallow: /

User-agent: WebZip/4.0 
Disallow: /

User-agent: WebZIP/4.21 
Disallow: /

User-agent: WebZIP/5.0 
Disallow: /

User-agent: Wget 
Disallow: /

User-agent: wget 
Disallow: /

User-agent: Wget/1.5.3 
Disallow: /

User-agent: Wget/1.6 
Disallow: /

User-agent: Xenu's 
Disallow: /

User-agent: Xenu's Link Sleuth 1.1c 
Disallow: /

User-agent: archive-org.com
Disallow: /

User-agent: archive-org-2013.com
Disallow: /

User-agent: archive.is
Disallow: /

User-agent: archive.today
Disallow: /


Sitemap: http://st-takla.org/sitemap_index.xml

