User-Agent: YandexDirect
Disallow:

User-agent: Googlebot-Image
Allow: /files/

User-agent: YandexImages
Allow: /files/

User-agent: Yandex
Disallow: /wp-admin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/ 
Disallow: */comment-page-*
Disallow: /gallery-window/*
Disallow: /widget
Disallow: /user-page
Disallow: /exit-poll-2012
Disallow: /generation
Disallow: /score24
Disallow: /comments/*
Disallow: /mailru
Disallow: /informer-mailru
Disallow: /football-score
Disallow: /football-team-score
Disallow: /basketball-score
Disallow: /basketball-team-score
Disallow: /gallery-buf
Disallow: /category/*
Disallow: /svit/*
Disallow: /product/*
Disallow: /zhizn/shok-zhizn/*
Disallow: /json/*
Disallow: /m/*
Disallow: /zhittya/*
Disallow: /event/*
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: */attachment/*
Disallow: *?s=
Allow: /goroskop/?*
Allow: /news-rss/
Allow: /files/
Host: telegraf.com.ua

User-agent: Googlebot
Disallow: /wp-admin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */comment-page-*
Disallow: /gallery-window/*
Disallow: /widget
Disallow: /user-page
Disallow: /exit-poll-2012
Disallow: /generation
Disallow: /score24
Disallow: /comments/*
Disallow: /mailru
Disallow: /informer-mailru
Disallow: /football-score
Disallow: /football-team-score
Disallow: /basketball-score
Disallow: /basketball-team-score
Disallow: /gallery-buf
Disallow: /json/*
Disallow: /m/*
Disallow: /zhittya/*
Disallow: /category/*
Disallow: /svit/*
Disallow: /product/*
Disallow: /zhizn/shok-zhizn/*
Disallow: *?wptheme=
Disallow: /event/*
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: */attachment/*
Disallow: *?s=
Allow: /goroskop/?*
Allow: /files/

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /wp-admin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */comment-page-*
Disallow: /gallery-window/*
Disallow: /widget
Disallow: /user-page
Disallow: /exit-poll-2012
Disallow: /generation
Disallow: /score24
Disallow: /comments/*
Disallow: /mailru
Disallow: /informer-mailru
Disallow: /football-score
Disallow: /football-team-score
Disallow: /basketball-score
Disallow: /basketball-team-score
Disallow: /gallery-buf
Disallow: /json/*
Disallow: /m/*
Disallow: /zhittya/*
Disallow: /category/*
Disallow: /svit/*
Disallow: /product/*
Disallow: /zhizn/shok-zhizn/*
Disallow: *?wptheme=
Disallow: /event/*
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: */attachment/*
Disallow: *?s=
Allow: /goroskop/?*
Allow: /files/

Sitemap: https://telegraf.com.ua/xml/sitemap/index.xml.gz
