User-agent: *
Disallow: /autologin.html
Disallow: /logout.html
Disallow: /registration.html
Disallow: /forgot-password.html
Disallow: /change-password.html
Disallow: /social-auth.html
Disallow: /social-auth-callback.html
Disallow: /profile.html
Disallow: /add-free-ad.html
Disallow: /search
Disallow: /ad*-phone.html
Disallow: /12437143/*
Disallow: /about.html
Disallow: /privacy.html
Disallow: /rules.html
Disallow: /safety-tips.html

Host: jiji.ng
Sitemap: http://jiji.ng/sitemap.xml
Sitemap: http://jiji.ng/sitemap-tags.xml
Sitemap: http://jiji.ng/sitemap-users.xml
