User-agent: *
Disallow: /frames
Disallow: /includes
Disallow: /serve
Disallow: /*navbar=
Disallow: /*sort_order=
Disallow: /*sa_size=
Disallow: /*language=
Disallow: /*sel=
Disallow: /*sa_style=
Disallow: /*sa_color=
Disallow: /*sa_sex=
Disallow: /*sa_brand=
Disallow: /*frmcolor=
Disallow: /*frmsize=
Disallow: /*onlysale=
Disallow: /*sa_width=
Disallow: /*sa_length=
Disallow: /*page=
Disallow: /*shop_section=
Disallow: /*showcart=
Disallow: /pages/misc/secure
Disallow: /dnf4
Disallow: /pages/prod/groupordering

User-Agent: Googlebot
Allow: .js
Allow: .css

user-agent: AhrefsBot
disallow: /

User-Agent: baiduspider
Disallow: /

User-Agent: meanpathbot
Disallow: /
