User-agent: *
Disallow: /v0/
Disallow: /admin/
Disallow: /tkrobot/
Disallow: /prerobot/
Disallow: /js/
Disallow: /magenta/asp/send_url.asp
Disallow: /magenta/asp/index.asp
Disallow: /magenta/asp/add_doc_arkiv.asp
Disallow: /magenta/asp/admin/
Disallow: /redirect.asp
Disallow: /r.asp
Disallow: /rr.asp
Disallow: /rrr.asp
Disallow: /cache.asp
Disallow: /index.aspXXX
Disallow: /p/magenta/asp/
Disallow: /magenta/asp/redirect.asp
Disallow: /ted/
Disallow: /doc/
Disallow: /yabb/
Disallow: /wiki/
Disallow: /ext/
Disallow: /magenta/xml/
Disallow: /b.asp
