User-agent: *
Disallow: /jobBasket/
Disallow: /jobseekerAccount/mailOffersToFriend/
Disallow: /jobSearch/exportPdfOneOffer/
Disallow: /jobAppliance/showJobApplianceForJsni/
Disallow: /home/showHome/headerLoginType/RecT-R
Disallow: /home/showHome
Disallow: /LME_dev.php/
Disallow: /jobSearch/getSearch/job_employer_category/
Disallow: /jobSearch/getSearch/job_domain/cep*
Disallow: /jobSearch/getSearch/job_domain/jcr*
Disallow: /jobSearch/getSearch/job_domain/wc-other*
Disallow: /jobSearch/getSearch/job_domain/wc-private*
Disallow: /jobSearch/getSearch/job_domain/*/page/2
Disallow: /jobSearch/getSearch/job_domain/*/page/3
Disallow: /jobSearch/getSearch/job_domain/*/page/4
Disallow: /jobSearch/getSearch/job_domain/*/page/5
Disallow: /jobSearch/getSearch/job_domain/*/page/6
Disallow: /jobSearch/getSearch/job_domain/*/page/7
Disallow: /jobSearch/getSearch/job_domain/*/page/8
Disallow: /jobSearch/getSearch/job_domain/*/page/9
Disallow: /jobSearch/getSearch/job_domain/*/page/2*
Disallow: /jobSearch/getSearch/job_domain/*/page/3*
Disallow: /jobSearch/getSearch/job_domain/*/page/4*
Disallow: /jobSearch/getSearch/job_domain/*/page/5*
Disallow: /jobSearch/getSearch/job_domain/*/page/6*
Disallow: /jobSearch/getSearch/job_domain/*/page/7*
Disallow: /jobSearch/getSearch/job_domain/*/page/8*
Disallow: /jobSearch/getSearch/job_domain/*/page/9*
