User-agent: *
Disallow: /backups/
Disallow: /includes/
Disallow: /admin2/
Disallow: /aboutus.php
Disallow: /wizards/
Disallow: /cgi-bin/
Disallow: /verify/
Disallow: /thankyou.php
Disallow: /admin.php
Disallow: /adminAjax.php
Disallow: /ajax.php
Disallow: /alertpayverification.html
Disallow: /changelog.txt
Disallow: /config.php
Disallow: /cron-ad-alert.php
Disallow: /cron.php
Disallow: /cron2.php
Disallow: /cron3.php
Disallow: /cron_adminMailer.php
Disallow: /logout.php
Disallow: /pemail.php
Disallow: /pemailcron.php
Disallow: /pemailcron2.php
Disallow: /pemailfinal.php
Disallow: /pemailtimer.php
Disallow: /phpinfomolten.php
Disallow: /update_email.php
Disallow: /verify.php
Disallow: /verify_purchase.php
Disallow: /verifytop.htm
Disallow: /version.txt
Allow: /
Sitemap: http://www.cashnhits.com/sitemap.xml
