#Disallow the following URLs

User-agent: *
Disallow: /image-server/
Disallow: /ulta/cart/
Disallow: /ulta/checkout/
Disallow: /ulta/myaccount/login.jsp
Disallow: /ulta/myaccount/register.jsp
Disallow: /ulta/myaccount/pages/order_status_anonymous.jsp
Disallow: /ulta/myaccount/template.jsp
Disallow: /ulta/myaccount/rewards_template.jsp
Disallow: /ulta/myaccount/learnmore_template.jsp
Disallow: /ulta/myaccount/addressbook.jsp
Disallow: /ulta/myaccount/rewards.jsp
Disallow: /ulta/myaccount/preferences.jsp
Disallow: /ulta/myaccount/reset_password.jsp
Disallow: /ulta/myaccount/order.jsp
Disallow: /ulta/external/
Disallow: /ulta/reminder/
Disallow: /ulta/integrations/
Disallow: /ulta/common/productRecommendations.jsp
Disallow: /ulta/common/recommendedProduct.jsp
Disallow: /browse/inc/addToFavorites.jsp
Disallow: /browse/inc/productDetail_crossSell.jsp

#Sitemaps
Sitemap: http://www.ulta.com/index.xml
