#
# robots.txt for Discuz! X3
#
User-Agent: Alexabot
Disallow: 

User-agent: *
Allow: /*.css
Allow: /*.css*
Allow: /*.js*
Allow: /*.gif*
Allow: /*.png*
Allow: /static/*.css*
Allow: /static/*.js*
Allow: /static/*.gif*
Allow: /static/*.png*
Allow: /uc_server/avatar.php*
Allow: /uc_server/images/
Allow: /uc_server/data/avatar/
Disallow: /pp*
Disallow: /ad*
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/*.htm
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /*mobile=yes*
