Sitemap: https://the-gadgeteer.com/sitemap.xml
User-agent: Googlebot
Disallow: /*/trackback
Disallow: /*/feed
Disallow: /*/comment*
Disallow: /*page/*
Allow: *.js
Allow: *.css

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: *
Disallow: /feed
Disallow: /xmlrpc
Disallow: /wp-
Disallow: /?p=
Disallow: /*trackback
Disallow: /comment*
Disallow: /cgi-bin/
Disallow: /wp-admin/
Allow: /wp-content/uploads/
Allow: /wp-content/
Allow: /wp-includes/
Allow: *.js
Allow: *.css
