User-agent: *
Disallow: /forum/
Disallow: /tag/
Disallow: /Custom/flash/
Disallow: /fftest/
Disallow: /FFTEST/
Disallow: /af/
Disallow: /al/
Disallow: /dz/
Disallow: /as/
Disallow: /ad/
Disallow: /ao/
Disallow: /ai/
Disallow: /aq/
Disallow: /ag/
Disallow: /ar/
Disallow: /am/
Disallow: /aw/
Disallow: /az/
Disallow: /bs/
Disallow: /bh/
Disallow: /bd/
Disallow: /bb/
Disallow: /bz/
Disallow: /bj/
Disallow: /bm/
Disallow: /bt/
Disallow: /bo/
Disallow: /ba/
Disallow: /bw/
Disallow: /bv/
Disallow: /io/
Disallow: /bn/
Disallow: /bg/
Disallow: /bf/
Disallow: /bi/
Disallow: /kh/
Disallow: /cm/
Disallow: /cv/
Disallow: /ky/
Disallow: /cf/
Disallow: /td/
Disallow: /ci-uk/
Disallow: /cl/
Disallow: /cx/
Disallow: /cc/
Disallow: /co/
Disallow: /km/
Disallow: /cg/
Disallow: /ck/
Disallow: /cr/
Disallow: /ci/
Disallow: /hr/
Disallow: /xc/
Disallow: /cy/
Disallow: /cz/
Disallow: /dj/
Disallow: /dm/
Disallow: /do/
Disallow: /tl/
Disallow: /ec/
Disallow: /eg/
Disallow: /sv/
Disallow: /gq/
Disallow: /ee/
Disallow: /et/
Disallow: /fo/
Disallow: /fk/
Disallow: /fj/
Disallow: /fi/
Disallow: /gf/
Disallow: /pf/
Disallow: /tf/
Disallow: /ga/
Disallow: /gm/
Disallow: /ge/
Disallow: /gh/
Disallow: /gi/
Disallow: /gl/
Disallow: /gd/
Disallow: /gp/
Disallow: /gu/
Disallow: /gt/
Disallow: /gg/
Disallow: /gn/
Disallow: /gw/
Disallow: /gy/
Disallow: /ht/
Disallow: /hm/
Disallow: /hn/
Disallow: /hu/
Disallow: /is/
Disallow: /id/
Disallow: /iq/
Disallow: /ie/
Disallow: /im/
Disallow: /il/
Disallow: /jm/
Disallow: /je/
Disallow: /jo/
Disallow: /ke/
Disallow: /ki/
Disallow: /kv/
Disallow: /kw/
Disallow: /kg/
Disallow: /la/
Disallow: /lv/
Disallow: /lb/
Disallow: /ls/
Disallow: /lr/
Disallow: /li/
Disallow: /lt/
Disallow: /lu/
Disallow: /mo/
Disallow: /mg/
Disallow: /mw/
Disallow: /my/
Disallow: /mv/
Disallow: /ml/
Disallow: /mt/
Disallow: /mh/
Disallow: /mq/
Disallow: /mr/
Disallow: /mu/
Disallow: /fm/
Disallow: /md/
Disallow: /mc/
Disallow: /mn/
Disallow: /me/
Disallow: /ms/
Disallow: /ma/
Disallow: /mz/
Disallow: /mm/
Disallow: /na/
Disallow: /nr/
Disallow: /np/
Disallow: /an/
Disallow: /nc/
Disallow: /ni/
Disallow: /ne/
Disallow: /ng/
Disallow: /nu/
Disallow: /nf/
Disallow: /mp/
Disallow: /no/
Disallow: /om/
Disallow: /pk/
Disallow: /pw/
Disallow: /pa/
Disallow: /pac/
Disallow: /pg/
Disallow: /py/
Disallow: /pe/
Disallow: /ph/
Disallow: /pn/
Disallow: /pr/
Disallow: /qa/
Disallow: /mk/
Disallow: /re/
Disallow: /ro/
Disallow: /rw/
Disallow: /kn/
Disallow: /lc/
Disallow: /ws/
Disallow: /sm/
Disallow: /st/
Disallow: /sa/
Disallow: /sn/
Disallow: /rs/
Disallow: /sc/
Disallow: /sl/
Disallow: /sk/
Disallow: /si/
Disallow: /sb/
Disallow: /so/
Disallow: /za/
Disallow: /ic/
Disallow: /lk/
Disallow: /sh/
Disallow: /pm/
Disallow: /vc/
Disallow: /sd/
Disallow: /sr/
Disallow: /sj/
Disallow: /sz/
Disallow: /sy/
Disallow: /tw/
Disallow: /tj/
Disallow: /tz/
Disallow: /th/
Disallow: /tg/
Disallow: /tk/
Disallow: /to/
Disallow: /tt/
Disallow: /tn/
Disallow: /tm/
Disallow: /tc/
Disallow: /tv/
Disallow: /um/
Disallow: /ug/
Disallow: /uy/
Disallow: /uz/
Disallow: /vu/
Disallow: /va/
Disallow: /ve/
Disallow: /vn/
Disallow: /vg/
Disallow: /vi/
Disallow: /wf/
Disallow: /eh/
Disallow: /ye/
Disallow: /zr/
Disallow: /zm/
Disallow: /zw/
Disallow: /AF/
Disallow: /AL/
Disallow: /DZ/
Disallow: /AS/
Disallow: /AD/
Disallow: /AO/
Disallow: /AI/
Disallow: /AQ/
Disallow: /AG/
Disallow: /AR/
Disallow: /AM/
Disallow: /AW/
Disallow: /AZ/
Disallow: /BS/
Disallow: /BH/
Disallow: /BD/
Disallow: /BB/
Disallow: /BZ/
Disallow: /BJ/
Disallow: /BM/
Disallow: /BT/
Disallow: /BO/
Disallow: /BA/
Disallow: /BW/
Disallow: /BV/
Disallow: /IO/
Disallow: /BN/
Disallow: /BG/
Disallow: /BF/
Disallow: /BI/
Disallow: /KH/
Disallow: /CM/
Disallow: /CV/
Disallow: /KY/
Disallow: /CF/
Disallow: /TD/
Disallow: /CI-UK/
Disallow: /CL/
Disallow: /CX/
Disallow: /CC/
Disallow: /CO/
Disallow: /KM/
Disallow: /CG/
Disallow: /CK/
Disallow: /CR/
Disallow: /CI/
Disallow: /HR/
Disallow: /XC/
Disallow: /CY/
Disallow: /CZ/
Disallow: /DJ/
Disallow: /DM/
Disallow: /DO/
Disallow: /TL/
Disallow: /EC/
Disallow: /EG/
Disallow: /SV/
Disallow: /GQ/
Disallow: /EE/
Disallow: /ET/
Disallow: /FO/
Disallow: /FK/
Disallow: /FJ/
Disallow: /FI/
Disallow: /GF/
Disallow: /PF/
Disallow: /TF/
Disallow: /GA/
Disallow: /GM/
Disallow: /GE/
Disallow: /GH/
Disallow: /GI/
Disallow: /GL/
Disallow: /GD/
Disallow: /GP/
Disallow: /GU/
Disallow: /GT/
Disallow: /GG/
Disallow: /GN/
Disallow: /GW/
Disallow: /GY/
Disallow: /HT/
Disallow: /HM/
Disallow: /HN/
Disallow: /HU/
Disallow: /IS/
Disallow: /ID/
Disallow: /IQ/
Disallow: /IE/
Disallow: /IM/
Disallow: /IL/
Disallow: /JM/
Disallow: /JE/
Disallow: /JO/
Disallow: /KE/
