User-agent: *

Disallow: /_new/
Disallow: /affiliates/
Disallow: /banner/
Disallow: /changelog/
Disallow: /de_old/
# Disallow: /download/ --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
Disallow: /downloadcenter/
# Disallow: /dynamic/ --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
Disallow: /en_old/
Disallow: /es_old/
Disallow: /error/
Disallow: /forms/
Disallow: /fr_old/
Disallow: /it_old/
Disallow: /pl_old/
Disallow: /padfile/
Disallow: /promo/
Disallow: /public/
Disallow: /register/
Disallow: /resource/
Disallow: /reviews/
Disallow: /special_edition/
Disallow: /start/
Disallow: /temp/
Disallow: /testimonials/
Disallow: /v8/
# IT
Disallow: /it/admin
Disallow: /it/captcha
Disallow: /it/menu
Disallow: /it/imemail
# Disallow: /it/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /it/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /it/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# DE
Disallow: /de/admin
Disallow: /de/captcha
Disallow: /de/menu
Disallow: /de/imemail
# Disallow: /de/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /de/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /de/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# EN
Disallow: /en/admin
Disallow: /en/captcha
Disallow: /en/menu
Disallow: /en/imemail
# Disallow: /en/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /en/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /en/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# FR
Disallow: /fr/admin
Disallow: /fr/captcha
Disallow: /fr/menu
Disallow: /fr/imemail
# Disallow: /fr/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /fr/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /fr/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# ES
Disallow: /es/admin
Disallow: /es/captcha
Disallow: /es/menu
Disallow: /es/imemail
# Disallow: /es/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /es/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /es/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# BR
Disallow: /br/admin
Disallow: /br/captcha
Disallow: /br/menu
Disallow: /br/imemail
# Disallow: /br/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /br/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /br/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# PL
Disallow: /pl/admin
Disallow: /pl/captcha
Disallow: /pl/menu
Disallow: /pl/imemail
# Disallow: /pl/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /pl/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /pl/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# RU
Disallow: /ru/admin
Disallow: /ru/captcha
Disallow: /ru/menu
Disallow: /ru/imemail
# Disallow: /ru/pcss --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /ru/res --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# Disallow: /ru/style --> Bloccava risorse necessarie alla renderizzazione corretta della pagina o linkate
# JP
Disallow: /jp/admin
Disallow: /jp/captcha
Disallow: /jp/menu
Disallow: /jp/imemail
Disallow: /jp/pcss
Disallow: /jp/res
Disallow: /jp/style

Sitemap: http://www.websitex5.com/Sitemap_Index.xml
