# Disallow some matrix defaults
User-agent: *
Disallow: /*?sq_content_src=
Disallow: /*_recache
Disallow: /*_edit
Disallow: /*_admin
Disallow: /*_login
Disallow: /*_performance
Disallow: /*_design
Disallow: /_design
Disallow: /_design/
Disallow: /*_web_services
Disallow: /website-support/
Disallow: /study/
Disallow: /2016/
Disallow: /advanced-analytical-centre/demo
Disallow: /tdh
Disallow: /jcuamerica

# Allow some matrix defaults
Sitemap: https://www.jcu.edu.au/sitemap.xml 
User-Agent: Googlebot
Allow: .js
Allow: .css
