User-Agent: *    
Disallow: /8819578/
Disallow: /popups/
Disallow: /membre/
Disallow: /informations/
Disallow: /mobile/
Disallow: /annonce/
Disallow: /annonces/
Disallow: /pages/
Disallow: /fr/ajax/
Disallow: /okprod/
Disallow: /fr/pubs/
Disallow: /fr/membre/
Disallow: /fr/annonces/soug/
Disallow: /fr/annonces/voitures/
Disallow: /voiture/
Disallow: /vehicules_autre/
Disallow: /vetements_autre/
Disallow: /vehicules_auto/
Disallow: /sport_loisirs/
Disallow: /sport/
Disallow: /meubles_fournitures/
Disallow: /fr/stores/annonces.php
Disallow: /fr/annonces/recherche/annonces/
Disallow: /fr/annonces/details/annonces/
Disallow: /fr/annonces/annonces/
Disallow: /fr/informations/
Disallow: /annuaire/
Disallow: /store/
Disallow: /auto/
Disallow: /automobiles/4x4-suv/
Disallow: /fr/annonces/recherche/membre/
Disallow: /fr/annonces/voyages/ajax/
Disallow: /fr/annonces/voyages/attraction.php
Disallow: /fr/annonces/voyages/hotel.php
Disallow: /fr/annonces/voyages/hotels.php
Disallow : /fr/user_agent.php
allow : /fr/membre/details/
allow : /fr/membre/connexion.php
allow : /fr/membre/inscrivez_vous.php
Sitemap: http://www.ouedkniss.com/fr/sitemap/annonces.php
Sitemap: http://www.ouedkniss.com/fr/sitemap/categories.php
Sitemap: http://www.ouedkniss.com/fr/sitemap/populaires.php
Sitemap: http://www.ouedkniss.com/fr/sitemap/recherches.php
