User-agent: *
Disallow: /scripts/cgi/webshop.cgi/SetBasket
Disallow: /scripts/cgi/webshop.cgi/AddToFavorite
Disallow: /scripts/cgi/webshop.cgi/GetFavorite
Disallow: /scripts/cgi/webshop.cgi/ListOrders
Disallow: /scripts/cgi/webshop.cgi/Register
Disallow: /scripts/cgi/webshop.cgi/ListUnDeliveredItems
Disallow: /scripts/cgi/webshop.cgi/SearchBook
Disallow: /scripts/cgi/webshop.cgi/DetailedSearchForm
Disallow: /scripts/cgi/webshop.cgi/GetBasket
Disallow: /scripts/cgi/webshop.cgi/Global
Disallow: /scripts/cgi/webshop.cgi/Global
Disallow: /scripts/cgi/webshop.cgi/BasketMoveToFavorite
