User-agent: *
#Disallow: /*?m=
#Disallow: /*?*h=
#Disallow: /*?*c=
#Disallow: /*?*ord=
#Disallow: /*?*att_*=
#Disallow: /*?*pmin=
#Disallow: /*?*pmax=
#Disallow: /*?*h=*

Disallow: /upload/
Disallow: /FileHandling.aspx
Disallow: /FileHandling
Disallow: /UserRegistration.aspx
Disallow: /CHANEL/Suche
Disallow: /Facebook/
Disallow: /Order/
Disallow: /User/
Disallow: /Shared/
Disallow: /Content/Article_ImageDialog
Disallow: /Content/Article_VideoDialog

Allow: /User/Login

sitemap: https://www.parfumdreams.de/Sitemaps/sitemap.de.xml
sitemap: https://www.parfumdreams.de/Blog/sitemap.xml
